,importance,tags
1125,0.00806734524667263,1125
58,0.007716590538620949,58
72,0.007365836761891842,72
1087,0.0066643282771110535,1087
1189,0.005962820257991552,1189
1088,0.00491055753082037,1088
976,0.004735180642455816,976
1638,0.004735180642455816,1638
1593,0.004559803754091263,1593
1828,0.004559803754091263,1828
54,0.004384426400065422,54
2334,0.003682918380945921,2334
1620,0.003682918380945921,1620
2201,0.003507541259750724,2201
2175,0.0033321641385555267,2175
1725,0.002981410128995776,1725
919,0.002806033007800579,919
458,0.002806033007800579,458
2428,0.002806033007800579,2428
1176,0.002630655886605382,1176
1157,0.002630655886605382,1157
2214,0.002630655886605382,2214
1550,0.002630655886605382,1550
1575,0.002630655886605382,1575
871,0.002630655886605382,871
2628,0.002630655886605382,2628
917,0.002455278765410185,917
1840,0.002455278765410185,1840
2107,0.002455278765410185,2107
119,0.0022799018770456314,119
1819,0.0022799018770456314,1819
29,0.0022799018770456314,29
424,0.0022799018770456314,424
1059,0.0022799018770456314,1059
877,0.0022799018770456314,877
1595,0.0022799018770456314,1595
899,0.0021045247558504343,899
2193,0.0021045247558504343,2193
2131,0.0021045247558504343,2131
425,0.0021045247558504343,425
2029,0.0021045247558504343,2029
1632,0.0021045247558504343,1632
1049,0.0021045247558504343,1049
1596,0.0021045247558504343,1596
1058,0.0021045247558504343,1058
671,0.0019291476346552372,671
1103,0.0019291476346552372,1103
2467,0.0019291476346552372,2467
1043,0.0019291476346552372,1043
1677,0.0019291476346552372,1677
2103,0.0019291476346552372,2103
2546,0.0019291476346552372,2546
1784,0.0019291476346552372,1784
2440,0.0019291476346552372,2440
1108,0.0019291476346552372,1108
1696,0.0019291476346552372,1696
909,0.001753770629875362,909
2283,0.001753770629875362,2283
1887,0.001753770629875362,1887
1098,0.001753770629875362,1098
421,0.001753770629875362,421
2418,0.001753770629875362,2418
481,0.001753770629875362,481
2544,0.001753770629875362,2544
2101,0.001753770629875362,2101
1597,0.001753770629875362,1597
2433,0.001753770629875362,2433
2012,0.001753770629875362,2012
2346,0.001753770629875362,2346
2600,0.001753770629875362,2600
392,0.001753770629875362,392
2473,0.001753770629875362,2473
529,0.001753770629875362,529
912,0.0015783935086801648,912
2347,0.0015783935086801648,2347
2132,0.0015783935086801648,2132
822,0.0015783935086801648,822
632,0.0015783935086801648,632
682,0.0015783935086801648,682
1056,0.0015783935086801648,1056
2217,0.0015783935086801648,2217
16,0.0015783935086801648,16
1086,0.0015783935086801648,1086
1645,0.0015783935086801648,1645
1551,0.0015783935086801648,1551
888,0.0015783935086801648,888
1606,0.0015783935086801648,1606
967,0.0015783935086801648,967
1658,0.0015783935086801648,1658
1662,0.0015783935086801648,1662
1552,0.0015783935086801648,1552
2594,0.0015783935086801648,2594
2545,0.0015783935086801648,2545
2128,0.0014030165039002895,2128
1779,0.0014030165039002895,1779
1613,0.0014030165039002895,1613
1589,0.0014030165039002895,1589
1179,0.0014030165039002895,1179
1807,0.0014030165039002895,1807
1587,0.0014030165039002895,1587
2324,0.0014030165039002895,2324
1988,0.0014030165039002895,1988
2327,0.0014030165039002895,2327
2474,0.0014030165039002895,2474
2092,0.0014030165039002895,2092
695,0.0014030165039002895,695
2451,0.0014030165039002895,2451
2119,0.0014030165039002895,2119
677,0.0014030165039002895,677
1505,0.0014030165039002895,1505
662,0.0014030165039002895,662
2384,0.0014030165039002895,2384
1568,0.0014030165039002895,1568
2434,0.0014030165039002895,2434
1738,0.0014030165039002895,1738
1682,0.0014030165039002895,1682
1556,0.0014030165039002895,1556
776,0.0014030165039002895,776
2454,0.0014030165039002895,2454
2465,0.0014030165039002895,2465
2025,0.0014030165039002895,2025
875,0.0014030165039002895,875
863,0.0014030165039002895,863
1824,0.0014030165039002895,1824
874,0.0014030165039002895,874
1100,0.0014030165039002895,1100
1099,0.0014030165039002895,1099
2584,0.0014030165039002895,2584
890,0.0014030165039002895,890
1034,0.0014030165039002895,1034
2216,0.0014030165039002895,2216
861,0.0014030165039002895,861
908,0.0014030165039002895,908
911,0.0014030165039002895,911
2339,0.0012276393827050924,2339
1564,0.0012276393827050924,1564
1070,0.0012276393827050924,1070
1772,0.0012276393827050924,1772
393,0.0012276393827050924,393
678,0.0012276393827050924,678
885,0.0012276393827050924,885
1053,0.0012276393827050924,1053
2565,0.0012276393827050924,2565
815,0.0012276393827050924,815
1839,0.0012276393827050924,1839
882,0.0012276393827050924,882
2344,0.0012276393827050924,2344
2349,0.0012276393827050924,2349
1655,0.0012276393827050924,1655
619,0.0012276393827050924,619
2027,0.0012276393827050924,2027
1743,0.0012276393827050924,1743
2114,0.0012276393827050924,2114
2031,0.0012276393827050924,2031
1041,0.0012276393827050924,1041
1000,0.0012276393827050924,1000
1549,0.0012276393827050924,1549
1539,0.0012276393827050924,1539
1695,0.0012276393827050924,1695
2275,0.0012276393827050924,2275
2331,0.0012276393827050924,2331
1014,0.0012276393827050924,1014
2318,0.0012276393827050924,2318
897,0.0012276393827050924,897
1588,0.0012276393827050924,1588
1808,0.0012276393827050924,1808
1941,0.0012276393827050924,1941
2469,0.0012276393827050924,2469
2447,0.0012276393827050924,2447
2310,0.0012276393827050924,2310
2627,0.0012276393827050924,2627
727,0.0012276393827050924,727
1063,0.0012276393827050924,1063
40,0.0012276393827050924,40
1954,0.0012276393827050924,1954
1155,0.0012276393827050924,1155
2266,0.0012276393827050924,2266
2455,0.0012276393827050924,2455
1625,0.0012276393827050924,1625
1143,0.0012276393827050924,1143
1630,0.0012276393827050924,1630
2323,0.0012276393827050924,2323
2475,0.0012276393827050924,2475
360,0.0012276393827050924,360
705,0.0012276393827050924,705
1067,0.0010522623779252172,1067
371,0.0010522623779252172,371
1573,0.0010522623779252172,1573
884,0.0010522623779252172,884
2462,0.0010522623779252172,2462
1548,0.0010522623779252172,1548
1541,0.0010522623779252172,1541
2614,0.0010522623779252172,2614
1010,0.0010522623779252172,1010
463,0.0010522623779252172,463
859,0.0010522623779252172,859
1674,0.0010522623779252172,1674
1525,0.0010522623779252172,1525
2419,0.0010522623779252172,2419
2040,0.0010522623779252172,2040
1506,0.0010522623779252172,1506
852,0.0010522623779252172,852
1712,0.0010522623779252172,1712
1969,0.0010522623779252172,1969
1080,0.0010522623779252172,1080
362,0.0010522623779252172,362
2273,0.0010522623779252172,2273
2436,0.0010522623779252172,2436
876,0.0010522623779252172,876
1624,0.0010522623779252172,1624
896,0.0010522623779252172,896
408,0.0010522623779252172,408
1590,0.0010522623779252172,1590
2015,0.0010522623779252172,2015
1661,0.0010522623779252172,1661
1585,0.0010522623779252172,1585
2023,0.0010522623779252172,2023
361,0.0010522623779252172,361
2046,0.0010522623779252172,2046
1571,0.0010522623779252172,1571
383,0.0010522623779252172,383
2013,0.0010522623779252172,2013
423,0.0010522623779252172,423
1075,0.0010522623779252172,1075
363,0.0010522623779252172,363
1138,0.0010522623779252172,1138
1504,0.0010522623779252172,1504
719,0.0010522623779252172,719
1399,0.0010522623779252172,1399
2375,0.0010522623779252172,2375
2222,0.0010522623779252172,2222
834,0.0010522623779252172,834
1980,0.0010522623779252172,1980
1033,0.0010522623779252172,1033
1123,0.0010522623779252172,1123
2200,0.0010522623779252172,2200
1170,0.0010522623779252172,1170
602,0.0010522623779252172,602
2350,0.0010522623779252172,2350
158,0.0010522623779252172,158
943,0.0010522623779252172,943
634,0.0010522623779252172,634
107,0.0010522623779252172,107
1835,0.0010522623779252172,1835
732,0.0010522623779252172,732
1858,0.0010522623779252172,1858
83,0.0010522623779252172,83
1153,0.0010522623779252172,1153
1156,0.0010522623779252172,1156
2400,0.0010522623779252172,2400
80,0.0010522623779252172,80
526,0.0010522623779252172,526
1154,0.0010522623779252172,1154
1481,0.0010522623779252172,1481
1162,0.0010522623779252172,1162
1821,0.0010522623779252172,1821
1135,0.000876885314937681,1135
1584,0.000876885314937681,1584
975,0.000876885314937681,975
2306,0.000876885314937681,2306
803,0.000876885314937681,803
1114,0.000876885314937681,1114
2267,0.000876885314937681,2267
1583,0.000876885314937681,1583
887,0.000876885314937681,887
693,0.000876885314937681,693
1580,0.000876885314937681,1580
946,0.000876885314937681,946
2307,0.000876885314937681,2307
953,0.000876885314937681,953
1191,0.000876885314937681,1191
1177,0.000876885314937681,1177
743,0.000876885314937681,743
352,0.000876885314937681,352
2320,0.000876885314937681,2320
952,0.000876885314937681,952
355,0.000876885314937681,355
1111,0.000876885314937681,1111
1591,0.000876885314937681,1591
1192,0.000876885314937681,1192
1160,0.000876885314937681,1160
1066,0.000876885314937681,1066
1193,0.000876885314937681,1193
2209,0.000876885314937681,2209
2230,0.000876885314937681,2230
1601,0.000876885314937681,1601
986,0.000876885314937681,986
681,0.000876885314937681,681
2389,0.000876885314937681,2389
862,0.000876885314937681,862
935,0.000876885314937681,935
2392,0.000876885314937681,2392
1001,0.000876885314937681,1001
1011,0.000876885314937681,1011
2395,0.000876885314937681,2395
1547,0.000876885314937681,1547
2398,0.000876885314937681,2398
2034,0.000876885314937681,2034
462,0.000876885314937681,462
2068,0.000876885314937681,2068
1478,0.000876885314937681,1478
470,0.000876885314937681,470
1040,0.000876885314937681,1040
850,0.000876885314937681,850
854,0.000876885314937681,854
1495,0.000876885314937681,1495
2416,0.000876885314937681,2416
1496,0.000876885314937681,1496
2427,0.000876885314937681,2427
546,0.000876885314937681,546
1109,0.000876885314937681,1109
427,0.000876885314937681,427
814,0.000876885314937681,814
1569,0.000876885314937681,1569
2341,0.000876885314937681,2341
648,0.000876885314937681,648
2412,0.000876885314937681,2412
2159,0.000876885314937681,2159
630,0.000876885314937681,630
824,0.000876885314937681,824
621,0.000876885314937681,621
2154,0.000876885314937681,2154
1562,0.000876885314937681,1562
1561,0.000876885314937681,1561
1101,0.000876885314937681,1101
826,0.000876885314937681,826
413,0.000876885314937681,413
872,0.000876885314937681,872
420,0.000876885314937681,420
1078,0.000876885314937681,1078
1089,0.000876885314937681,1089
1042,0.000876885314937681,1042
2414,0.000876885314937681,2414
1602,0.000876885314937681,1602
111,0.000876885314937681,111
2613,0.000876885314937681,2613
1795,0.000876885314937681,1795
1768,0.000876885314937681,1768
1646,0.000876885314937681,1646
1647,0.000876885314937681,1647
2611,0.000876885314937681,2611
1648,0.000876885314937681,1648
1618,0.000876885314937681,1618
2563,0.000876885314937681,2563
1976,0.000876885314937681,1976
1746,0.000876885314937681,1746
2597,0.000876885314937681,2597
1773,0.000876885314937681,1773
2018,0.000876885314937681,2018
1855,0.000876885314937681,1855
1800,0.000876885314937681,1800
131,0.000876885314937681,131
1727,0.000876885314937681,1727
1812,0.000876885314937681,1812
2541,0.000876885314937681,2541
2542,0.000876885314937681,2542
1951,0.000876885314937681,1951
1844,0.000876885314937681,1844
135,0.000876885314937681,135
1814,0.000876885314937681,1814
1639,0.000876885314937681,1639
1927,0.000876885314937681,1927
1724,0.000876885314937681,1724
1956,0.000876885314937681,1956
1815,0.000876885314937681,1815
1657,0.000876885314937681,1657
1804,0.000876885314937681,1804
2180,0.0007015082519501448,2180
669,0.0007015082519501448,669
679,0.0007015082519501448,679
710,0.0007015082519501448,710
2185,0.0007015082519501448,2185
2335,0.0007015082519501448,2335
696,0.0007015082519501448,696
2332,0.0007015082519501448,2332
1786,0.0007015082519501448,1786
2195,0.0007015082519501448,2195
1766,0.0007015082519501448,1766
2328,0.0007015082519501448,2328
715,0.0007015082519501448,715
1195,0.0007015082519501448,1195
733,0.0007015082519501448,733
2204,0.0007015082519501448,2204
665,0.0007015082519501448,665
635,0.0007015082519501448,635
1765,0.0007015082519501448,1765
2393,0.0007015082519501448,2393
2108,0.0007015082519501448,2108
1737,0.0007015082519501448,1737
2376,0.0007015082519501448,2376
1397,0.0007015082519501448,1397
2082,0.0007015082519501448,2082
1726,0.0007015082519501448,1726
1447,0.0007015082519501448,1447
1763,0.0007015082519501448,1763
1723,0.0007015082519501448,1723
2401,0.0007015082519501448,2401
515,0.0007015082519501448,515
2410,0.0007015082519501448,2410
1716,0.0007015082519501448,1716
1711,0.0007015082519501448,1711
2111,0.0007015082519501448,2111
2367,0.0007015082519501448,2367
1744,0.0007015082519501448,1744
591,0.0007015082519501448,591
1745,0.0007015082519501448,1745
2130,0.0007015082519501448,2130
618,0.0007015082519501448,618
620,0.0007015082519501448,620
1754,0.0007015082519501448,1754
629,0.0007015082519501448,629
631,0.0007015082519501448,631
141,0.0007015082519501448,141
1761,0.0007015082519501448,1761
2161,0.0007015082519501448,2161
650,0.0007015082519501448,650
651,0.0007015082519501448,651
2164,0.0007015082519501448,2164
1184,0.0007015082519501448,1184
126,0.0007015082519501448,126
137,0.0007015082519501448,137
922,0.0007015082519501448,922
873,0.0007015082519501448,873
1974,0.0007015082519501448,1974
55,0.0007015082519501448,55
53,0.0007015082519501448,53
886,0.0007015082519501448,886
1882,0.0007015082519501448,1882
1884,0.0007015082519501448,1884
904,0.0007015082519501448,904
1966,0.0007015082519501448,1966
1055,0.0007015082519501448,1055
1054,0.0007015082519501448,1054
1958,0.0007015082519501448,1958
2264,0.0007015082519501448,2264
26,0.0007015082519501448,26
2596,0.0007015082519501448,2596
2232,0.0007015082519501448,2232
1957,0.0007015082519501448,1957
2259,0.0007015082519501448,2259
942,0.0007015082519501448,942
2619,0.0007015082519501448,2619
954,0.0007015082519501448,954
955,0.0007015082519501448,955
2255,0.0007015082519501448,2255
2252,0.0007015082519501448,2252
969,0.0007015082519501448,969
970,0.0007015082519501448,970
971,0.0007015082519501448,971
990,0.0007015082519501448,990
2598,0.0007015082519501448,2598
2595,0.0007015082519501448,2595
1173,0.0007015082519501448,1173
102,0.0007015082519501448,102
1168,0.0007015082519501448,1168
1817,0.0007015082519501448,1817
1707,0.0007015082519501448,1707
775,0.0007015082519501448,775
1820,0.0007015082519501448,1820
122,0.0007015082519501448,122
779,0.0007015082519501448,779
1985,0.0007015082519501448,1985
114,0.0007015082519501448,114
2218,0.0007015082519501448,2218
1118,0.0007015082519501448,1118
1829,0.0007015082519501448,1829
804,0.0007015082519501448,804
817,0.0007015082519501448,817
855,0.0007015082519501448,855
99,0.0007015082519501448,99
97,0.0007015082519501448,97
1842,0.0007015082519501448,1842
1852,0.0007015082519501448,1852
2221,0.0007015082519501448,2221
838,0.0007015082519501448,838
1095,0.0007015082519501448,1095
87,0.0007015082519501448,87
1093,0.0007015082519501448,1093
86,0.0007015082519501448,86
845,0.0007015082519501448,845
848,0.0007015082519501448,848
1083,0.0007015082519501448,1083
486,0.0007015082519501448,486
984,0.0007015082519501448,984
1592,0.0007015082519501448,1592
1664,0.0007015082519501448,1664
1690,0.0007015082519501448,1690
2471,0.0007015082519501448,2471
1650,0.0007015082519501448,1650
1515,0.0007015082519501448,1515
1640,0.0007015082519501448,1640
2438,0.0007015082519501448,2438
2435,0.0007015082519501448,2435
2033,0.0007015082519501448,2033
414,0.0007015082519501448,414
2009,0.0007015082519501448,2009
2011,0.0007015082519501448,2011
437,0.0007015082519501448,437
1678,0.0007015082519501448,1678
2449,0.0007015082519501448,2449
473,0.0007015082519501448,473
2020,0.0007015082519501448,2020
1609,0.0007015082519501448,1609
1621,0.0007015082519501448,1621
2463,0.0007015082519501448,2463
1653,0.0007015082519501448,1653
428,0.0007015082519501448,428
2432,0.0007015082519501448,2432
1633,0.0007015082519501448,1633
1560,0.0007015082519501448,1560
1614,0.0007015082519501448,1614
464,0.0007015082519501448,464
1572,0.0007015082519501448,1572
2425,0.0007015082519501448,2425
2429,0.0007015082519501448,2429
446,0.0007015082519501448,446
2456,0.0007015082519501448,2456
1689,0.0007015082519501448,1689
1686,0.0007015082519501448,1686
1543,0.0007015082519501448,1543
444,0.0007015082519501448,444
1582,0.0007015082519501448,1582
2486,0.0007015082519501448,2486
396,0.0007015082519501448,396
2437,0.0007015082519501448,2437
1671,0.0007015082519501448,1671
389,0.0007015082519501448,389
1186,0.0005261311889626086,1186
1790,0.0005261311889626086,1790
1789,0.0005261311889626086,1789
735,0.0005261311889626086,735
1874,0.0005261311889626086,1874
1197,0.0005261311889626086,1197
717,0.0005261311889626086,717
878,0.0005261311889626086,878
426,0.0005261311889626086,426
2326,0.0005261311889626086,2326
370,0.0005261311889626086,370
63,0.0005261311889626086,63
2577,0.0005261311889626086,2577
1673,0.0005261311889626086,1673
367,0.0005261311889626086,367
62,0.0005261311889626086,62
1076,0.0005261311889626086,1076
429,0.0005261311889626086,429
2340,0.0005261311889626086,2340
2199,0.0005261311889626086,2199
2329,0.0005261311889626086,2329
895,0.0005261311889626086,895
47,0.0005261311889626086,47
898,0.0005261311889626086,898
1237,0.0005261311889626086,1237
438,0.0005261311889626086,438
1241,0.0005261311889626086,1241
900,0.0005261311889626086,900
1886,0.0005261311889626086,1886
670,0.0005261311889626086,670
1248,0.0005261311889626086,1248
1767,0.0005261311889626086,1767
2609,0.0005261311889626086,2609
441,0.0005261311889626086,441
1629,0.0005261311889626086,1629
1546,0.0005261311889626086,1546
1064,0.0005261311889626086,1064
683,0.0005261311889626086,683
1065,0.0005261311889626086,1065
697,0.0005261311889626086,697
1206,0.0005261311889626086,1206
2484,0.0005261311889626086,2484
1787,0.0005261311889626086,1787
1676,0.0005261311889626086,1676
1554,0.0005261311889626086,1554
1669,0.0005261311889626086,1669
1879,0.0005261311889626086,1879
2570,0.0005261311889626086,2570
1781,0.0005261311889626086,1781
2188,0.0005261311889626086,2188
1778,0.0005261311889626086,1778
2187,0.0005261311889626086,2187
691,0.0005261311889626086,691
1229,0.0005261311889626086,1229
701,0.0005261311889626086,701
865,0.0005261311889626086,865
2205,0.0005261311889626086,2205
812,0.0005261311889626086,812
1643,0.0005261311889626086,1643
2490,0.0005261311889626086,2490
1641,0.0005261311889626086,1641
805,0.0005261311889626086,805
2590,0.0005261311889626086,2590
802,0.0005261311889626086,802
847,0.0005261311889626086,847
81,0.0005261311889626086,81
1979,0.0005261311889626086,1979
2028,0.0005261311889626086,2028
1566,0.0005261311889626086,1566
1651,0.0005261311889626086,1651
78,0.0005261311889626086,78
112,0.0005261311889626086,112
402,0.0005261311889626086,402
811,0.0005261311889626086,811
840,0.0005261311889626086,840
1130,0.0005261311889626086,1130
101,0.0005261311889626086,101
833,0.0005261311889626086,833
89,0.0005261311889626086,89
831,0.0005261311889626086,831
830,0.0005261311889626086,830
1850,0.0005261311889626086,1850
1848,0.0005261311889626086,1848
1846,0.0005261311889626086,1846
388,0.0005261311889626086,388
391,0.0005261311889626086,391
821,0.0005261311889626086,821
100,0.0005261311889626086,100
2220,0.0005261311889626086,2220
818,0.0005261311889626086,818
395,0.0005261311889626086,395
816,0.0005261311889626086,816
853,0.0005261311889626086,853
77,0.0005261311889626086,77
2319,0.0005261311889626086,2319
412,0.0005261311889626086,412
2487,0.0005261311889626086,2487
2309,0.0005261311889626086,2309
1163,0.0005261311889626086,1163
1165,0.0005261311889626086,1165
1166,0.0005261311889626086,1166
1558,0.0005261311889626086,1558
373,0.0005261311889626086,373
1557,0.0005261311889626086,1557
1599,0.0005261311889626086,1599
138,0.0005261311889626086,138
1079,0.0005261311889626086,1079
2317,0.0005261311889626086,2317
1811,0.0005261311889626086,1811
140,0.0005261311889626086,140
869,0.0005261311889626086,869
133,0.0005261311889626086,133
766,0.0005261311889626086,766
376,0.0005261311889626086,376
130,0.0005261311889626086,130
856,0.0005261311889626086,856
118,0.0005261311889626086,118
1137,0.0005261311889626086,1137
121,0.0005261311889626086,121
1139,0.0005261311889626086,1139
2212,0.0005261311889626086,2212
1151,0.0005261311889626086,1151
406,0.0005261311889626086,406
2592,0.0005261311889626086,2592
125,0.0005261311889626086,125
2016,0.0005261311889626086,2016
1563,0.0005261311889626086,1563
2274,0.0005261311889626086,2274
2581,0.0005261311889626086,2581
1158,0.0005261311889626086,1158
661,0.0005261311889626086,661
837,0.0005261311889626086,837
359,0.0005261311889626086,359
1331,0.0005261311889626086,1331
514,0.0005261311889626086,514
2379,0.0005261311889626086,2379
2448,0.0005261311889626086,2448
1698,0.0005261311889626086,1698
1735,0.0005261311889626086,1735
1526,0.0005261311889626086,1526
2617,0.0005261311889626086,2617
2548,0.0005261311889626086,2548
2371,0.0005261311889626086,2371
939,0.0005261311889626086,939
2110,0.0005261311889626086,2110
1479,0.0005261311889626086,1479
2405,0.0005261311889626086,2405
508,0.0005261311889626086,508
2112,0.0005261311889626086,2112
1360,0.0005261311889626086,1360
1920,0.0005261311889626086,1920
1742,0.0005261311889626086,1742
933,0.0005261311889626086,933
461,0.0005261311889626086,461
2123,0.0005261311889626086,2123
1528,0.0005261311889626086,1528
2470,0.0005261311889626086,2470
2362,0.0005261311889626086,2362
2550,0.0005261311889626086,2550
1044,0.0005261311889626086,1044
1529,0.0005261311889626086,1529
2097,0.0005261311889626086,2097
2096,0.0005261311889626086,2096
1704,0.0005261311889626086,1704
2253,0.0005261311889626086,2253
2397,0.0005261311889626086,2397
2396,0.0005261311889626086,2396
1701,0.0005261311889626086,1701
328,0.0005261311889626086,328
1444,0.0005261311889626086,1444
1935,0.0005261311889626086,1935
2399,0.0005261311889626086,2399
1721,0.0005261311889626086,1721
