date,day_of_week,cnt
1,3,68
2,4,36
3,5,5565
4,6,4966
5,7,3346
6,1,3396
7,2,4146
8,3,3096
9,4,2713
10,5,2409
11,6,275
12,1,2735
13,2,2386
14,3,1901
15,4,6072
16,5,2716
17,6,216
18,7,22
19,1,3903
20,2,2700
21,3,2700
22,4,2073
23,5,1702
24,6,231
25,1,3377
26,2,3016
27,3,2586
28,4,1652
29,5,2726
30,6,279
31,7,23
32,1,4094
33,2,4059
34,3,3741
35,4,2567
36,5,761
37,4,19
38,5,13
39,6,2847
40,7,2936
41,1,2377
42,2,1740
43,3,2563
44,4,1896
45,5,1552
46,6,186
47,1,1874
48,2,1844
49,3,1919
50,4,1191
51,5,1816
52,6,87
53,1,1843
54,2,1900
55,3,1615
56,4,1461
57,5,1514
58,6,180
59,7,41
60,1,1933
61,2,1812
62,3,1763
63,4,1386
64,5,1345
65,6,113
66,1,1797
67,2,1889
68,3,1445
69,4,1452
70,5,1559
71,6,198
72,1,1739
73,2,1794
74,3,1464
75,4,1279
76,5,1601
77,6,171
78,7,22
79,1,744
80,2,2424
81,3,1959
82,4,60
83,5,51
84,6,30
85,7,1929
86,1,1745
87,2,2143
88,3,1709
89,4,1294
90,5,1527
91,6,198
92,1,2164
93,2,1631
94,3,1859
95,4,1447
96,5,1514
97,6,137
98,7,36
99,1,2104
100,2,1584
101,3,1449
102,4,1102
103,5,1774
104,6,1462
105,7,1626
106,1,73
107,4,2484
108,5,1723
109,6,104
110,1,2427
111,2,2587
112,3,2220
113,4,1142
114,5,1934
115,6,121
116,7,23
117,1,2509
118,2,2284
119,3,2068
120,4,1088
121,5,2030
122,6,38
123,1,1940
124,2,2342
125,3,5581
126,4,2333
127,5,1931
128,6,140
129,1,1794
130,2,2055
131,3,1658
132,4,1497
133,5,1161
134,6,113
135,7,14
136,1,2374
137,2,1885
138,3,1606
139,4,1690
140,5,1354
141,6,1266
142,7,1309
143,1,89
144,4,2265
145,5,1721
146,6,150
147,7,26
148,1,1612
149,2,2178
150,3,1539
151,4,1067
152,5,1325
153,6,85
154,7,36
155,1,1778
156,2,2336
157,3,1487
158,4,1025
159,5,1659
160,6,183
161,1,1819
162,2,1781
163,3,1924
164,4,1256
165,5,1526
166,6,108
167,7,14
168,1,1804
169,2,1615
170,3,1558
171,4,810
172,5,1603
173,6,94
174,7,23
175,1,2141
176,2,1759
177,3,1506
178,4,1271
179,5,1633
180,6,154
181,7,14
182,1,2028
183,2,2033
184,3,1346
185,4,1031
186,5,1290
187,6,42
188,1,1961
189,2,1751
190,3,1505
191,4,1477
192,5,1892
193,6,81
194,1,2100
195,2,1905
196,3,1682
197,4,1370
198,5,985
199,6,27
200,1,1804
201,2,1760
202,3,1951
203,4,1058
204,5,1150
205,6,363
206,1,2765
207,2,2281
208,3,1064
209,4,1438
210,5,1698
211,6,122
212,7,14
213,1,2106
214,2,1811
215,3,1751
216,4,1433
217,5,1034
218,6,73
219,7,26
220,1,1775
221,2,2032
222,3,1607
223,4,861
224,5,1534
225,6,371
226,1,1794
227,2,1965
228,3,1408
229,4,1762
230,5,1329
231,6,188
232,1,2288
233,2,1900
234,3,2101
235,4,48
236,5,13
237,7,2933
238,1,2330
239,2,2483
240,3,1949
241,4,1898
242,5,2025
243,6,243
244,7,2876
245,1,2172
246,3,117
247,5,17
248,6,16
249,7,19
250,2,4723
251,3,2681
252,4,1876
253,5,1339
254,6,1414
255,7,19
256,1,2250
257,2,2669
258,3,2540
259,4,997
260,5,1808
261,6,171
262,1,1909
263,2,2541
264,3,1722
265,4,1606
266,5,1664
267,6,192
268,1,2436
269,2,2077
270,3,1789
271,4,1321
272,5,1714
273,6,129
274,1,2059
275,2,1849
276,3,1631
277,4,1197
278,5,2099
279,6,206
280,1,1712
281,2,2338
282,3,2103
283,4,1130
284,5,1693
285,6,170
286,1,2057
287,2,2160
288,3,1519
289,4,1357
290,5,1698
291,6,192
292,7,22
293,1,2118
294,2,2170
295,3,1681
296,4,1454
297,5,1849
298,6,778
299,1,2290
300,2,2126
301,3,2309
302,4,1288
303,5,1654
304,6,377
305,1,2026
306,2,2002
307,3,2739
308,4,1726
309,5,1474
310,6,255
311,1,2156
312,2,1680
313,3,1979
314,4,1207
315,5,1831
316,6,278
317,1,1587
318,2,1514
319,3,1584
320,4,1365
321,5,1642
322,6,205
323,1,1660
324,2,950
325,4,4254
326,5,4569
327,6,649
328,1,5202
329,2,5090
330,3,3488
331,4,2171
332,5,3075
333,6,441
334,1,2593
335,2,2796
336,3,2546
337,4,2706
338,5,3006
339,6,411
340,1,3591
341,2,3528
342,3,3534
343,4,2142
344,5,3887
345,6,324
346,7,1659
347,1,4320
348,2,3957
349,3,1598
350,4,244
351,3,23
352,4,19
353,5,4061
354,6,3332
355,7,13
356,1,3710
357,2,3525
358,3,2282
359,4,1576
360,5,1772
361,6,272
362,7,18
363,1,1835
364,2,1904
365,3,2040
366,4,1532
367,5,1905
368,6,250
369,7,13
370,1,2387
371,2,3224
372,3,2471
373,4,1566
374,5,1308
375,6,305
376,7,27
377,1,2206
378,2,2018
379,3,1722
380,4,1437
381,5,1064
382,6,390
383,1,2065
384,2,1802
385,3,1693
386,4,1392
387,5,1129
388,6,239
389,1,1932
390,2,2848
391,3,1933
392,4,1124
393,5,1500
394,6,222
395,1,1582
396,2,2051
397,3,2954
398,4,1534
399,5,2473
400,6,139
401,7,25
402,1,1739
403,2,1915
404,3,1787
405,4,1668
406,5,1348
407,6,25
408,7,22
409,1,59
410,2,3076
411,3,2469
412,4,1603
413,5,1460
414,6,182
415,1,1901
416,2,1870
417,3,1682
418,4,2176
419,5,1885
420,6,357
421,7,22
422,1,2070
423,2,2607
424,3,1803
425,4,1100
426,5,2248
427,6,230
428,1,1901
429,2,2174
430,3,1863
431,5,12
432,6,72
433,7,2590
434,1,1621
435,2,2257
436,3,2025
437,4,2284
438,5,1628
439,6,191
440,1,1599
441,2,1857
442,3,1755
443,4,1230
444,5,1686
445,6,263
446,7,18
447,1,1812
448,2,1841
449,3,1090
450,4,1253
451,5,1545
452,6,123
453,1,1862
454,2,1769
455,3,1302
456,4,1201
457,5,2338
458,6,153
459,7,47
460,2,2908
461,3,1661
462,4,1081
463,5,1774
464,6,124
465,7,13
466,1,1919
467,2,1288
468,3,1073
469,4,1025
470,5,1383
471,6,212
472,1,1489
473,2,1713
474,3,1952
475,4,1227
476,5,1370
477,6,133
478,1,1616
479,2,2016
480,3,2483
481,4,1467
482,5,2049
483,6,291
484,1,1184
485,2,2822
486,3,2027
487,4,1542
488,5,1754
489,6,107
490,1,1983
491,2,2209
492,3,1731
493,4,1266
494,5,1494
495,6,152
496,1,2065
497,2,2072
498,3,1792
499,4,1512
500,5,1853
501,6,248
502,1,1740
503,2,1739
504,3,1495
505,4,1656
506,5,1244
507,6,41
508,1,1755
509,2,1749
510,3,1313
511,4,1175
512,5,1391
513,6,248
514,1,2022
515,2,2787
516,3,1658
517,4,1023
518,5,1545
519,6,207
520,1,2076
521,2,1416
522,3,1421
523,4,1130
524,5,1377
525,6,248
526,1,1867
527,2,1941
528,3,1707
529,4,1510
530,5,1065
531,6,305
532,7,13
533,1,1824
534,2,2049
535,3,1371
536,4,1299
537,5,1752
538,6,212
539,1,2764
540,2,2466
541,3,2079
542,4,1471
543,5,2344
544,6,218
545,2,4044
546,3,2265
547,4,1602
548,5,2033
549,6,317
550,1,2209
551,2,2231
552,3,1190
553,4,1413
554,5,2097
555,6,205
556,1,2156
557,2,2219
558,3,1801
559,4,1657
560,5,2965
561,6,382
562,7,1268
563,1,2915
564,2,3137
565,3,132
566,1,52
567,2,15
568,3,4783
569,4,2396
570,5,2454
571,6,1964
572,7,35
573,1,3096
574,2,2441
575,3,2282
576,4,1467
577,5,1432
578,6,193
579,1,1792
580,2,2085
581,3,1967
582,4,1312
583,5,1381
584,6,218
585,1,1993
586,2,2389
587,3,2061
588,4,2394
589,5,1579
590,6,15
591,1,2136
592,2,1946
593,3,1762
594,4,1342
595,5,1718
596,6,256
597,1,2041
598,2,1692
599,3,1867
600,4,1085
601,5,1932
602,6,245
603,7,22
604,1,2175
605,2,2356
606,3,1869
607,4,1468
608,5,1756
609,6,246
610,1,1863
611,2,2242
612,3,1585
613,4,1243
614,5,1409
615,6,344
616,1,2294
617,2,1778
618,3,1755
619,4,1641
620,5,1459
621,6,261
622,1,2024
623,2,2490
624,3,1504
625,4,1695
626,5,1706
627,6,138
628,1,2113
629,2,2036
630,3,1729
631,4,1332
632,5,1977
633,6,186
634,1,1593
635,2,3091
636,3,1960
637,4,769
638,5,1844
639,6,140
640,7,25
641,1,2167
642,2,1292
643,3,1278
644,4,75
645,7,7063
646,1,5804
647,2,7226
648,3,3616
649,4,5742
650,5,4501
651,6,796
652,1,4259
653,2,3472
654,3,2482
655,4,2722
656,5,2869
657,6,448
658,7,24
659,1,3425
660,2,2794
661,3,2954
662,4,2501
663,5,2883
664,6,699
665,7,24
666,1,2692
667,2,3526
668,3,3877
669,4,2546
670,5,2709
671,6,471
672,1,3469
673,2,3498
674,3,3835
675,4,2530
676,5,2564
677,6,367
678,1,4217
679,2,4630
680,3,3877
681,4,4141
682,5,3701
683,6,652
684,7,2663
685,1,4903
686,2,2040
687,2,23
688,3,4712
689,4,4395
690,5,3661
691,6,2073
692,1,4832
693,2,4032
694,3,2054
695,4,1477
696,5,1808
697,6,290
698,1,2028
699,2,2479
700,3,1426
701,4,1693
702,5,1626
703,6,236
704,1,2508
705,2,2491
706,3,1907
707,4,1524
708,5,1664
709,6,948
710,1,2617
711,2,2325
712,3,2451
713,4,1140
714,5,1696
715,6,376
716,1,2280
717,2,2007
718,3,1784
719,4,1102
720,5,1902
721,6,55
722,1,13
723,2,3380
724,3,2690
725,4,1348
726,5,2035
727,6,139
728,7,20
729,1,2044
730,2,2024
731,3,1455
732,4,1354
733,5,1310
734,6,275
735,1,2424
736,2,2985
737,3,2014
738,4,1105
739,5,1524
740,6,378
741,1,2491
742,2,2830
743,3,2155
744,4,2017
745,5,27
746,1,3150
747,2,2383
748,3,2824
749,4,1876
750,5,2054
751,6,321
752,1,2384
753,2,2472
754,3,1881
755,4,1816
756,5,1361
757,6,314
758,1,3309
759,2,1948
760,3,1722
761,4,1520
762,5,2232
763,6,497
764,1,2037
765,2,2246
766,3,1447
767,4,1478
768,5,1631
769,6,128
770,1,2102
771,2,2114
772,3,1964
773,4,1427
774,5,1416
775,6,319
776,1,2147
777,2,1925
778,3,1668
779,4,1692
780,5,1517
781,6,381
782,1,2327
783,2,1926
784,3,1387
785,4,1533
786,5,1946
787,6,89
788,2,3157
789,3,1933
790,4,1257
791,5,2051
792,6,472
793,1,2031
794,2,1465
795,3,2291
796,4,1380
797,5,1659
798,6,401
799,1,2248
800,2,3005
801,3,2281
802,4,1062
803,5,1675
804,6,304
805,1,2034
806,2,2520
807,3,1944
808,4,1398
809,5,1384
810,6,288
811,1,1804
812,2,2255
813,3,1893
814,4,1193
815,5,1907
816,6,185
817,1,1304
818,2,2076
819,3,1754
820,4,1155
821,5,1613
822,6,410
823,1,2437
824,2,2596
825,3,1823
826,4,1951
827,5,1983
828,6,297
829,1,2186
830,2,1608
831,3,2334
832,4,2051
833,5,1795
834,6,346
835,1,1926
836,2,1902
837,3,1604
838,4,1357
839,5,1893
840,6,227
841,7,24
842,1,2270
843,2,2200
844,3,1738
845,4,1327
846,5,1254
847,6,498
848,7,20
849,1,2616
850,2,2477
851,3,2305
852,4,12
853,7,3354
854,1,1800
855,2,2684
856,3,1475
857,4,1783
858,5,1625
859,6,309
860,1,1990
861,2,2256
862,3,2032
863,4,1183
864,5,1565
865,6,254
866,1,1983
867,2,2445
868,3,2312
869,4,1510
870,5,2380
871,6,61
872,1,3279
873,2,3804
874,3,3046
875,5,13
876,7,15
877,3,88
878,4,4354
879,5,3418
880,6,2489
881,1,2584
882,2,3546
883,3,2458
884,4,2065
885,5,1816
886,6,263
887,7,28
888,1,2407
889,2,3639
890,3,2551
891,4,1925
892,5,1989
893,6,181
894,1,2569
895,2,2019
896,3,1900
897,4,1180
898,5,1886
899,6,322
900,1,2615
901,2,2594
902,3,1760
903,4,1590
904,5,1994
905,6,409
906,7,24
907,1,3017
908,2,2538
909,3,2019
910,4,1667
911,5,1876
912,6,498
913,1,2237
914,2,2268
915,3,1898
916,4,1870
917,5,2174
918,6,540
919,1,2397
920,2,1947
921,3,2057
922,4,1860
923,5,2270
924,6,409
925,1,3666
926,2,2535
927,3,2063
928,4,1497
929,5,2170
930,6,312
931,1,2228
932,2,2098
933,3,2725
934,4,1491
935,5,2140
936,6,450
937,1,2057
938,2,2181
939,3,2339
940,4,1414
941,5,2924
942,6,482
943,1,1611
944,2,2771
945,3,3477
946,4,1565
947,5,2158
948,6,800
949,7,15
950,1,2555
951,2,1839
952,3,2331
953,4,772
954,5,70
955,6,33
956,1,6421
957,2,7069
958,3,5017
959,4,3192
960,5,4838
961,6,1063
962,1,5227
963,2,3848
964,3,3631
965,4,1899
966,5,2978
967,6,657
968,1,3859
969,2,4572
970,3,3687
971,4,2851
972,5,2644
973,6,429
974,1,3637
975,2,3865
976,3,3499
977,4,2374
978,5,3880
979,6,755
980,1,5594
981,2,5592
982,3,4690
983,4,4243
984,5,4763
985,6,1564
986,4,24
987,7,3664
988,1,3610
989,2,5537
990,3,3369
991,4,3054
992,5,2735
993,6,780
994,1,3037
995,2,3315
996,3,2221
997,4,1541
998,5,1883
999,6,564
1000,1,2525
1001,2,2627
1002,3,2374
1003,4,1618
1004,5,2259
1005,6,426
1006,1,2203
1007,2,2344
1008,3,2392
1009,4,1870
1010,5,1772
1011,6,610
1012,1,2437
1013,2,2326
1014,3,1954
1015,4,1569
1016,5,1777
1017,6,442
1018,1,2476
1019,2,1934
1020,3,2048
1021,4,1586
1022,5,2268
1023,6,506
1024,1,3439
1025,2,3208
1026,3,2277
1027,4,2144
1028,5,2519
1029,6,195
1030,2,4003
1031,3,2513
1032,4,1816
1033,5,2050
1034,6,388
1035,1,2550
1036,2,2899
1037,3,1640
1038,4,1531
1039,5,2309
1040,6,154
1041,1,2563
1042,2,2251
1043,3,1819
1044,4,1471
1045,5,1998
1046,6,399
1047,1,2130
1048,2,2918
1049,3,1983
1050,4,2149
1051,5,2669
1052,6,41
1053,2,3724
1054,3,3311
1055,4,1801
1056,5,2318
1057,6,693
1058,1,2615
1059,2,2726
1060,3,2094
1061,4,2225
1062,5,1476
1063,6,765
1064,1,2691
1065,2,1966
1066,3,2752
1067,4,1620
1068,5,1516
1069,6,757
1070,1,2070
1071,2,2603
1072,3,1796
1073,4,1669
1074,5,2068
1075,6,389
1076,1,2309
1077,2,1916
1078,3,2190
1079,4,1796
1080,5,1939
1081,6,539
1082,1,2809
1083,2,1985
1084,3,2824
1085,4,35
1086,6,50
1087,7,2324
1088,1,1900
1089,2,1854
1090,3,1832
1091,4,1309
1092,5,1578
1093,6,524
1094,7,15
1095,1,1956
1096,2,1805
1097,3,2287
1098,4,1057
1099,5,1499
1100,6,591
1101,1,2120
1102,2,2545
1103,3,2107
1104,4,1568
1105,5,1321
1106,6,631
1107,1,2034
1108,2,2409
1109,3,2008
1110,4,1118
1111,5,1958
1112,6,614
1113,1,2076
1114,2,1936
1115,3,1804
1116,4,1514
1117,5,1939
1118,6,545
1119,1,2041
1120,2,2619
1121,3,2418
1122,4,1643
1123,5,1848
1124,6,798
1125,1,2312
1126,2,2555
1127,3,1954
1128,4,1663
1129,5,2019
1130,6,511
1131,1,2770
1132,2,2175
1133,3,1697
1134,4,1532
1135,5,2045
1136,6,601
1137,1,2898
1138,2,2255
1139,3,2637
1140,4,1675
1141,5,2360
1142,6,585
1143,1,3134
1144,2,2296
1145,3,1489
1146,4,2542
1147,5,1817
1148,6,691
1149,7,24
1150,1,2637
1151,2,2834
1152,3,1908
1153,4,1841
1154,5,2643
1155,6,772
1156,1,2453
1157,2,2602
1158,3,1754
1159,4,1579
1160,5,1913
1161,6,857
1162,7,15
1163,1,2325
1164,2,2851
1165,3,1922
1166,4,1727
1167,5,1555
1168,6,678
1169,1,2886
1170,2,3450
1171,3,2893
1172,4,21
1173,6,28
1174,7,3371
1175,1,2536
1176,2,4636
1177,3,3747
1178,4,1030
1179,5,872
1180,6,250
1181,1,654
1182,2,512
1183,3,338
1184,4,124
1185,5,233
1186,3,205
1187,4,289
1188,5,355
1189,6,6436
1190,7,3507
1191,1,3933
1192,2,4161
1193,3,5025
1194,4,2323
1195,5,2964
1196,6,1221
1197,7,21
1198,1,3895
1199,2,4260
1200,3,3246
1201,4,2155
1202,5,2326
1203,6,652
1204,7,54
1205,1,2981
1206,2,2918
1207,3,2779
1208,4,1776
1209,5,2638
1210,6,853
1211,1,2475
1212,2,3687
1213,3,2507
1214,4,1739
1215,5,2045
1216,6,936
1217,7,40
1218,1,2340
1219,2,2886
1220,3,2402
1221,4,1907
1222,5,2759
1223,6,685
1224,7,40
1225,1,2562
1226,2,2422
1227,3,2876
1228,4,2177
1229,5,2250
1230,6,182
1231,1,2996
1232,2,2681
1233,3,2263
1234,4,2017
1235,5,2566
1236,6,428
1237,7,15
1238,1,3422
1239,2,3314
1240,3,2723
1241,4,1696
1242,5,2526
1243,6,878
1244,7,15
1245,1,3043
1246,2,5294
1247,3,3399
1248,4,2758
1249,5,2627
1250,6,1031
1251,1,3007
1252,2,3357
1253,3,2527
1254,4,2601
1255,5,3821
1256,6,556
1257,1,3637
1258,2,3739
1259,3,2787
1260,4,2710
1261,5,2621
1262,6,993
1263,1,3161
1264,2,2669
1265,3,3521
1266,4,1946
1267,5,1168
1268,6,29
1269,7,44
1270,1,230
1271,2,7389
1272,3,4861
1273,4,3659
1274,5,4170
1275,6,1793
1276,7,25
1277,1,3136
1278,2,3440
1279,3,3265
1280,4,1850
1281,5,2047
1282,6,682
1283,1,2141
1284,2,2475
1285,3,2695
1286,4,1495
1287,5,2341
1288,6,371
1289,7,1438
1290,1,3799
1291,2,3600
1292,3,2710
1293,4,660
1294,4,40
1295,5,2517
1296,6,4163
1297,7,96
1298,1,3605
1299,2,2784
1300,3,2493
1301,4,1835
1302,5,1680
1303,6,780
1304,1,1413
1305,2,2363
1306,3,1691
1307,4,1433
