date,day_of_week,cnt,cycle2,cycle5,cycle5_2,cycle10
1,3,68,1,1,1,0.002857142857142857
2,4,36,2,2,2,0.005714285714285714
3,5,5565,3,3,3,0.008571428571428572
4,6,4966,4,4,4,0.011428571428571429
5,7,3346,5,5,5,0.014285714285714285
6,1,3396,6,6,6,0.017142857142857144
7,2,4146,7,7,7,0.02
8,3,3096,8,8,8,0.022857142857142857
9,4,2713,9,9,9,0.025714285714285714
10,5,2409,10,10,10,0.02857142857142857
11,6,275,11,11,11,0.03142857142857143
12,1,2735,12,12,12,0.03428571428571429
13,2,2386,13,13,13,0.037142857142857144
14,3,1901,14,14,14,0.04
15,4,6072,15,15,15,0.04285714285714286
16,5,2716,16,16,16,0.045714285714285714
17,6,216,17,17,17,0.04857142857142857
18,7,22,18,18,18,0.05142857142857143
19,1,3903,19,19,19,0.054285714285714284
20,2,2700,20,20,20,0.05714285714285714
21,3,2700,21,21,21,0.06
22,4,2073,22,22,22,0.06285714285714286
23,5,1702,23,23,23,0.06571428571428571
24,6,231,24,24,24,0.06857142857142857
25,1,3377,25,25,25,0.07142857142857142
26,2,3016,26,26,26,0.07428571428571429
27,3,2586,27,27,27,0.07714285714285714
28,4,1652,28,28,28,0.08
29,5,2726,29,29,29,0.08285714285714285
30,6,279,30,30,30,0.08571428571428572
31,7,23,31,31,31,0.08857142857142856
32,1,4094,32,32,32,0.09142857142857143
33,2,4059,33,33,33,0.09428571428571429
34,3,3741,34,34,34,0.09714285714285714
35,4,2567,35,35,35,0.1
36,5,761,36,36,36,0.10285714285714286
37,4,19,37,37,37,0.10571428571428572
38,5,13,38,38,38,0.10857142857142857
39,6,2847,39,39,39,0.11142857142857143
40,7,2936,40,40,40,0.11428571428571428
41,1,2377,41,41,41,0.11714285714285715
42,2,1740,42,42,42,0.12
43,3,2563,43,43,43,0.12285714285714286
44,4,1896,44,44,44,0.12571428571428572
45,5,1552,45,45,45,0.12857142857142856
46,6,186,46,46,46,0.13142857142857142
47,1,1874,47,47,47,0.13428571428571429
48,2,1844,48,48,48,0.13714285714285715
49,3,1919,49,49,49,0.14
50,4,1191,50,50,50,0.14285714285714285
51,5,1816,51,51,51,0.1457142857142857
52,6,87,52,52,52,0.14857142857142858
53,1,1843,53,53,53,0.15142857142857144
54,2,1900,54,54,54,0.15428571428571428
55,3,1615,55,55,55,0.15714285714285714
56,4,1461,56,56,56,0.16
57,5,1514,57,57,57,0.16285714285714287
58,6,180,58,58,58,0.1657142857142857
59,7,41,59,59,59,0.16857142857142857
60,1,1933,60,60,60,0.17142857142857143
61,2,1812,61,61,61,0.1742857142857143
62,3,1763,62,62,62,0.17714285714285713
63,4,1386,63,63,63,0.18
64,5,1345,64,64,64,0.18285714285714286
65,6,113,65,65,65,0.18571428571428572
66,1,1797,66,66,66,0.18857142857142858
67,2,1889,67,67,67,0.19142857142857142
68,3,1445,68,68,68,0.19428571428571428
69,4,1452,69,69,69,0.19714285714285715
70,5,1559,70,70,70,0.2
71,6,198,71,71,71,0.20285714285714285
72,1,1739,72,72,72,0.2057142857142857
73,2,1794,73,73,73,0.20857142857142857
74,3,1464,74,74,74,0.21142857142857144
75,4,1279,75,75,75,0.21428571428571427
76,5,1601,76,76,76,0.21714285714285714
77,6,171,77,77,77,0.22
78,7,22,78,78,78,0.22285714285714286
79,1,744,79,79,79,0.2257142857142857
80,2,2424,80,80,80,0.22857142857142856
81,3,1959,81,81,81,0.23142857142857143
82,4,60,82,82,82,0.2342857142857143
83,5,51,83,83,83,0.23714285714285716
84,6,30,84,84,84,0.24
85,7,1929,85,85,85,0.24285714285714285
86,1,1745,86,86,86,0.24571428571428572
87,2,2143,87,87,87,0.24857142857142858
88,3,1709,88,88,88,0.25142857142857145
89,4,1294,89,89,89,0.2542857142857143
90,5,1527,90,90,90,0.2571428571428571
91,6,198,91,91,91,0.26
92,1,2164,92,92,92,0.26285714285714284
93,2,1631,93,93,93,0.26571428571428574
94,3,1859,94,94,94,0.26857142857142857
95,4,1447,95,95,95,0.2714285714285714
96,5,1514,96,96,96,0.2742857142857143
97,6,137,97,97,97,0.27714285714285714
98,7,36,98,98,98,0.28
99,1,2104,99,99,99,0.28285714285714286
100,2,1584,100,100,100,0.2857142857142857
101,3,1449,101,101,101,0.2885714285714286
102,4,1102,102,102,102,0.2914285714285714
103,5,1774,103,103,103,0.29428571428571426
104,6,1462,104,104,104,0.29714285714285715
105,7,1626,105,105,105,0.3
106,1,73,106,106,106,0.3028571428571429
107,4,2484,107,107,107,0.3057142857142857
108,5,1723,108,108,108,0.30857142857142855
109,6,104,109,109,109,0.31142857142857144
110,1,2427,110,110,110,0.3142857142857143
111,2,2587,111,111,111,0.3171428571428571
112,3,2220,112,112,112,0.32
113,4,1142,113,113,113,0.32285714285714284
114,5,1934,114,114,114,0.32571428571428573
115,6,121,115,115,115,0.32857142857142857
116,7,23,116,116,116,0.3314285714285714
117,1,2509,117,117,117,0.3342857142857143
118,2,2284,118,118,118,0.33714285714285713
119,3,2068,119,119,119,0.34
120,4,1088,120,120,120,0.34285714285714286
121,5,2030,121,121,121,0.3457142857142857
122,6,38,122,122,122,0.3485714285714286
123,1,1940,123,123,123,0.3514285714285714
124,2,2342,124,124,124,0.35428571428571426
125,3,5581,125,125,125,0.35714285714285715
126,4,2333,126,126,126,0.36
127,5,1931,127,127,127,0.3628571428571429
128,6,140,128,128,128,0.3657142857142857
129,1,1794,129,129,129,0.36857142857142855
130,2,2055,130,130,130,0.37142857142857144
131,3,1658,131,131,131,0.3742857142857143
132,4,1497,132,132,132,0.37714285714285717
133,5,1161,133,133,133,0.38
134,6,113,134,134,134,0.38285714285714284
135,7,14,135,135,135,0.38571428571428573
136,1,2374,136,136,136,0.38857142857142857
137,2,1885,137,137,137,0.3914285714285714
138,3,1606,138,138,138,0.3942857142857143
139,4,1690,139,139,139,0.39714285714285713
140,5,1354,140,140,140,0.4
141,6,1266,141,141,141,0.40285714285714286
142,7,1309,142,142,142,0.4057142857142857
143,1,89,143,143,143,0.4085714285714286
144,4,2265,144,144,144,0.4114285714285714
145,5,1721,145,145,145,0.4142857142857143
146,6,150,146,146,146,0.41714285714285715
147,7,26,147,147,147,0.42
148,1,1612,148,148,148,0.4228571428571429
149,2,2178,149,149,149,0.4257142857142857
150,3,1539,150,150,150,0.42857142857142855
151,4,1067,151,151,151,0.43142857142857144
152,5,1325,152,152,152,0.4342857142857143
153,6,85,153,153,153,0.43714285714285717
154,7,36,154,154,154,0.44
155,1,1778,155,155,155,0.44285714285714284
156,2,2336,156,156,156,0.44571428571428573
157,3,1487,157,157,157,0.44857142857142857
158,4,1025,158,158,158,0.4514285714285714
159,5,1659,159,159,159,0.4542857142857143
160,6,183,160,160,160,0.45714285714285713
161,1,1819,161,161,161,0.46
162,2,1781,162,162,162,0.46285714285714286
163,3,1924,163,163,163,0.4657142857142857
164,4,1256,164,164,164,0.4685714285714286
165,5,1526,165,165,165,0.4714285714285714
166,6,108,166,166,166,0.4742857142857143
167,7,14,167,167,167,0.47714285714285715
168,1,1804,168,168,168,0.48
169,2,1615,169,169,169,0.4828571428571429
170,3,1558,170,170,170,0.4857142857142857
171,4,810,171,171,171,0.48857142857142855
172,5,1603,172,172,172,0.49142857142857144
173,6,94,173,173,173,0.4942857142857143
174,7,23,174,174,174,0.49714285714285716
175,1,2141,175,175,175,0.5
176,2,1759,176,176,176,0.5028571428571429
177,3,1506,177,177,177,0.5057142857142857
178,4,1271,178,178,178,0.5085714285714286
179,5,1633,179,179,179,0.5114285714285715
180,6,154,180,180,180,0.5142857142857142
181,7,14,181,181,181,0.5171428571428571
182,1,2028,182,182,182,0.52
183,2,2033,183,183,183,0.5228571428571429
184,3,1346,184,184,184,0.5257142857142857
185,4,1031,185,185,185,0.5285714285714286
186,5,1290,186,186,186,0.5314285714285715
187,6,42,187,187,187,0.5342857142857143
188,1,1961,188,188,188,0.5371428571428571
189,2,1751,189,189,189,0.54
190,3,1505,190,190,190,0.5428571428571428
191,4,1477,191,191,191,0.5457142857142857
192,5,1892,192,192,192,0.5485714285714286
193,6,81,193,193,193,0.5514285714285714
194,1,2100,194,194,194,0.5542857142857143
195,2,1905,195,195,195,0.5571428571428572
196,3,1682,196,196,196,0.56
197,4,1370,197,197,197,0.5628571428571428
198,5,985,198,198,198,0.5657142857142857
199,6,27,199,199,199,0.5685714285714286
200,1,1804,200,200,200,0.5714285714285714
201,2,1760,201,201,201,0.5742857142857143
202,3,1951,202,202,202,0.5771428571428572
203,4,1058,203,203,203,0.58
204,5,1150,204,204,204,0.5828571428571429
205,6,363,205,205,205,0.5857142857142857
206,1,2765,206,206,206,0.5885714285714285
207,2,2281,207,207,207,0.5914285714285714
208,3,1064,208,208,208,0.5942857142857143
209,4,1438,209,209,209,0.5971428571428572
210,5,1698,210,210,210,0.6
211,6,122,211,211,211,0.6028571428571429
212,7,14,212,212,212,0.6057142857142858
213,1,2106,213,213,213,0.6085714285714285
214,2,1811,214,214,214,0.6114285714285714
215,3,1751,215,215,215,0.6142857142857143
216,4,1433,216,216,216,0.6171428571428571
217,5,1034,217,217,217,0.62
218,6,73,218,218,218,0.6228571428571429
219,7,26,219,219,219,0.6257142857142857
220,1,1775,220,220,220,0.6285714285714286
221,2,2032,221,221,221,0.6314285714285715
222,3,1607,222,222,222,0.6342857142857142
223,4,861,223,223,223,0.6371428571428571
224,5,1534,224,224,224,0.64
225,6,371,225,225,225,0.6428571428571429
226,1,1794,226,226,226,0.6457142857142857
227,2,1965,227,227,227,0.6485714285714286
228,3,1408,228,228,228,0.6514285714285715
229,4,1762,229,229,229,0.6542857142857142
230,5,1329,230,230,230,0.6571428571428571
231,6,188,231,231,231,0.66
232,1,2288,232,232,232,0.6628571428571428
233,2,1900,233,233,233,0.6657142857142857
234,3,2101,234,234,234,0.6685714285714286
235,4,48,235,235,235,0.6714285714285714
236,5,13,236,236,236,0.6742857142857143
237,7,2933,237,237,237,0.6771428571428572
238,1,2330,238,238,238,0.68
239,2,2483,239,239,239,0.6828571428571428
240,3,1949,240,240,240,0.6857142857142857
241,4,1898,241,241,241,0.6885714285714286
242,5,2025,242,242,242,0.6914285714285714
243,6,243,243,243,243,0.6942857142857143
244,7,2876,244,244,244,0.6971428571428572
245,1,2172,245,245,245,0.7
246,3,117,246,246,246,0.7028571428571428
247,5,17,247,247,247,0.7057142857142857
248,6,16,248,248,248,0.7085714285714285
249,7,19,249,249,249,0.7114285714285714
250,2,4723,250,250,250,0.7142857142857143
251,3,2681,251,251,251,0.7171428571428572
252,4,1876,252,252,252,0.72
253,5,1339,253,253,253,0.7228571428571429
254,6,1414,254,254,254,0.7257142857142858
255,7,19,255,255,255,0.7285714285714285
256,1,2250,256,256,256,0.7314285714285714
257,2,2669,257,257,257,0.7342857142857143
258,3,2540,258,258,258,0.7371428571428571
259,4,997,259,259,259,0.74
260,5,1808,260,260,260,0.7428571428571429
261,6,171,261,261,261,0.7457142857142857
262,1,1909,262,262,262,0.7485714285714286
263,2,2541,263,263,263,0.7514285714285714
264,3,1722,264,264,264,0.7542857142857143
265,4,1606,265,265,265,0.7571428571428571
266,5,1664,266,266,266,0.76
267,6,192,267,267,267,0.7628571428571429
268,1,2436,268,268,268,0.7657142857142857
269,2,2077,269,269,269,0.7685714285714286
270,3,1789,270,270,270,0.7714285714285715
271,4,1321,271,271,271,0.7742857142857142
272,5,1714,272,272,272,0.7771428571428571
273,6,129,273,273,273,0.78
274,1,2059,274,274,274,0.7828571428571428
275,2,1849,275,275,275,0.7857142857142857
276,3,1631,276,276,276,0.7885714285714286
277,4,1197,277,277,277,0.7914285714285715
278,5,2099,278,278,278,0.7942857142857143
279,6,206,279,279,279,0.7971428571428572
280,1,1712,280,280,280,0.8
281,2,2338,281,281,281,0.8028571428571428
282,3,2103,282,282,282,0.8057142857142857
283,4,1130,283,283,283,0.8085714285714286
284,5,1693,284,284,284,0.8114285714285714
285,6,170,285,285,285,0.8142857142857143
286,1,2057,286,286,286,0.8171428571428572
287,2,2160,287,287,287,0.82
288,3,1519,288,288,288,0.8228571428571428
289,4,1357,289,289,289,0.8257142857142857
290,5,1698,290,290,290,0.8285714285714286
291,6,192,291,291,291,0.8314285714285714
292,7,22,292,292,292,0.8342857142857143
293,1,2118,293,293,293,0.8371428571428572
294,2,2170,294,294,294,0.84
295,3,1681,295,295,295,0.8428571428571429
296,4,1454,296,296,296,0.8457142857142858
297,5,1849,297,297,297,0.8485714285714285
298,6,778,298,298,298,0.8514285714285714
299,1,2290,299,299,299,0.8542857142857143
300,2,2126,300,300,300,0.8571428571428571
301,3,2309,301,301,301,0.86
302,4,1288,302,302,302,0.8628571428571429
303,5,1654,303,303,303,0.8657142857142858
304,6,377,304,304,304,0.8685714285714285
305,1,2026,305,305,305,0.8714285714285714
306,2,2002,306,306,306,0.8742857142857143
307,3,2739,307,307,307,0.8771428571428571
308,4,1726,308,308,308,0.88
309,5,1474,309,309,309,0.8828571428571429
310,6,255,310,310,310,0.8857142857142857
311,1,2156,311,311,311,0.8885714285714286
312,2,1680,312,312,312,0.8914285714285715
313,3,1979,313,313,313,0.8942857142857142
314,4,1207,314,314,314,0.8971428571428571
315,5,1831,315,315,315,0.9
316,6,278,316,316,316,0.9028571428571428
317,1,1587,317,317,317,0.9057142857142857
318,2,1514,318,318,318,0.9085714285714286
319,3,1584,319,319,319,0.9114285714285715
320,4,1365,0,320,320,0.9142857142857143
321,5,1642,1,321,321,0.9171428571428571
322,6,205,2,322,322,0.92
323,1,1660,3,323,323,0.9228571428571428
324,2,950,4,324,324,0.9257142857142857
325,4,4254,5,325,325,0.9285714285714286
326,5,4569,6,326,326,0.9314285714285714
327,6,649,7,327,327,0.9342857142857143
328,1,5202,8,328,328,0.9371428571428572
329,2,5090,9,329,329,0.94
330,3,3488,10,330,330,0.9428571428571428
331,4,2171,11,331,331,0.9457142857142857
332,5,3075,12,332,332,0.9485714285714286
333,6,441,13,333,333,0.9514285714285714
334,1,2593,14,334,334,0.9542857142857143
335,2,2796,15,335,335,0.9571428571428572
336,3,2546,16,336,336,0.96
337,4,2706,17,337,337,0.9628571428571429
338,5,3006,18,338,338,0.9657142857142857
339,6,411,19,339,339,0.9685714285714285
340,1,3591,20,340,340,0.9714285714285714
341,2,3528,21,341,341,0.9742857142857143
342,3,3534,22,342,342,0.9771428571428571
343,4,2142,23,343,343,0.98
344,5,3887,24,344,344,0.9828571428571429
345,6,324,25,345,345,0.9857142857142858
346,7,1659,26,346,346,0.9885714285714285
347,1,4320,27,347,347,0.9914285714285714
348,2,3957,28,348,348,0.9942857142857143
349,3,1598,29,349,349,0.9971428571428571
350,4,244,30,0,350,1.0
351,3,23,31,1,351,1.002857142857143
352,4,19,32,2,352,1.0057142857142858
353,5,4061,33,3,353,1.0085714285714287
354,6,3332,34,4,0,1.0114285714285713
355,7,13,35,5,1,1.0142857142857142
356,1,3710,36,6,2,1.0171428571428571
357,2,3525,37,7,3,1.02
358,3,2282,38,8,4,1.022857142857143
359,4,1576,39,9,5,1.0257142857142858
360,5,1772,40,10,6,1.0285714285714285
361,6,272,41,11,7,1.0314285714285714
362,7,18,42,12,8,1.0342857142857143
363,1,1835,43,13,9,1.0371428571428571
364,2,1904,44,14,10,1.04
365,3,2040,45,15,11,1.042857142857143
366,4,1532,46,16,12,1.0457142857142858
367,5,1905,47,17,13,1.0485714285714285
368,6,250,48,18,14,1.0514285714285714
369,7,13,49,19,15,1.0542857142857143
370,1,2387,50,20,16,1.0571428571428572
371,2,3224,51,21,17,1.06
372,3,2471,52,22,18,1.062857142857143
373,4,1566,53,23,19,1.0657142857142856
374,5,1308,54,24,20,1.0685714285714285
375,6,305,55,25,21,1.0714285714285714
376,7,27,56,26,22,1.0742857142857143
377,1,2206,57,27,23,1.0771428571428572
378,2,2018,58,28,24,1.08
379,3,1722,59,29,25,1.082857142857143
380,4,1437,60,30,26,1.0857142857142856
381,5,1064,61,31,27,1.0885714285714285
382,6,390,62,32,28,1.0914285714285714
383,1,2065,63,33,29,1.0942857142857143
384,2,1802,64,34,30,1.0971428571428572
385,3,1693,65,35,31,1.1
386,4,1392,66,36,32,1.1028571428571428
387,5,1129,67,37,33,1.1057142857142856
388,6,239,68,38,34,1.1085714285714285
389,1,1932,69,39,35,1.1114285714285714
390,2,2848,70,40,36,1.1142857142857143
391,3,1933,71,41,37,1.1171428571428572
392,4,1124,72,42,38,1.12
393,5,1500,73,43,39,1.1228571428571428
394,6,222,74,44,40,1.1257142857142857
395,1,1582,75,45,41,1.1285714285714286
396,2,2051,76,46,42,1.1314285714285715
397,3,2954,77,47,43,1.1342857142857143
398,4,1534,78,48,44,1.1371428571428572
399,5,2473,79,49,45,1.14
400,6,139,80,50,46,1.1428571428571428
401,7,25,81,51,47,1.1457142857142857
402,1,1739,82,52,48,1.1485714285714286
403,2,1915,83,53,49,1.1514285714285715
404,3,1787,84,54,50,1.1542857142857144
405,4,1668,85,55,51,1.1571428571428573
406,5,1348,86,56,52,1.16
407,6,25,87,57,53,1.1628571428571428
408,7,22,88,58,54,1.1657142857142857
409,1,59,89,59,55,1.1685714285714286
410,2,3076,90,60,56,1.1714285714285715
411,3,2469,91,61,57,1.1742857142857144
412,4,1603,92,62,58,1.177142857142857
413,5,1460,93,63,59,1.18
414,6,182,94,64,60,1.1828571428571428
415,1,1901,95,65,61,1.1857142857142857
416,2,1870,96,66,62,1.1885714285714286
417,3,1682,97,67,63,1.1914285714285715
418,4,2176,98,68,64,1.1942857142857144
419,5,1885,99,69,65,1.197142857142857
420,6,357,100,70,66,1.2
421,7,22,101,71,67,1.2028571428571428
422,1,2070,102,72,68,1.2057142857142857
423,2,2607,103,73,69,1.2085714285714286
424,3,1803,104,74,70,1.2114285714285715
425,4,1100,105,75,71,1.2142857142857142
426,5,2248,106,76,72,1.217142857142857
427,6,230,107,77,73,1.22
428,1,1901,108,78,74,1.2228571428571429
429,2,2174,109,79,75,1.2257142857142858
430,3,1863,110,80,76,1.2285714285714286
431,5,12,111,81,77,1.2314285714285715
432,6,72,112,82,78,1.2342857142857142
433,7,2590,113,83,79,1.237142857142857
434,1,1621,114,84,80,1.24
435,2,2257,115,85,81,1.2428571428571429
436,3,2025,116,86,82,1.2457142857142858
437,4,2284,117,87,83,1.2485714285714287
438,5,1628,118,88,84,1.2514285714285713
439,6,191,119,89,85,1.2542857142857142
440,1,1599,120,90,86,1.2571428571428571
