date,day_of_week,cnt,cycle2,cycle5,cycle5_2,cycle10
441,2,1857,121,91,87,1.26
442,3,1755,122,92,88,1.262857142857143
443,4,1230,123,93,89,1.2657142857142858
444,5,1686,124,94,90,1.2685714285714285
445,6,263,125,95,91,1.2714285714285714
446,7,18,126,96,92,1.2742857142857142
447,1,1812,127,97,93,1.2771428571428571
448,2,1841,128,98,94,1.28
449,3,1090,129,99,95,1.282857142857143
450,4,1253,130,100,96,1.2857142857142858
451,5,1545,131,101,97,1.2885714285714285
452,6,123,132,102,98,1.2914285714285714
453,1,1862,133,103,99,1.2942857142857143
454,2,1769,134,104,100,1.2971428571428572
455,3,1302,135,105,101,1.3
456,4,1201,136,106,102,1.302857142857143
457,5,2338,137,107,103,1.3057142857142856
458,6,153,138,108,104,1.3085714285714285
459,7,47,139,109,105,1.3114285714285714
460,2,2908,140,110,106,1.3142857142857143
461,3,1661,141,111,107,1.3171428571428572
462,4,1081,142,112,108,1.32
463,5,1774,143,113,109,1.322857142857143
464,6,124,144,114,110,1.3257142857142856
465,7,13,145,115,111,1.3285714285714285
466,1,1919,146,116,112,1.3314285714285714
467,2,1288,147,117,113,1.3342857142857143
468,3,1073,148,118,114,1.3371428571428572
469,4,1025,149,119,115,1.34
470,5,1383,150,120,116,1.3428571428571427
471,6,212,151,121,117,1.3457142857142856
472,1,1489,152,122,118,1.3485714285714285
473,2,1713,153,123,119,1.3514285714285714
474,3,1952,154,124,120,1.3542857142857143
475,4,1227,155,125,121,1.3571428571428572
476,5,1370,156,126,122,1.36
477,6,133,157,127,123,1.3628571428571428
478,1,1616,158,128,124,1.3657142857142857
479,2,2016,159,129,125,1.3685714285714285
480,3,2483,160,130,126,1.3714285714285714
481,4,1467,161,131,127,1.3742857142857143
482,5,2049,162,132,128,1.3771428571428572
483,6,291,163,133,129,1.38
484,1,1184,164,134,130,1.3828571428571428
485,2,2822,165,135,131,1.3857142857142857
486,3,2027,166,136,132,1.3885714285714286
487,4,1542,167,137,133,1.3914285714285715
488,5,1754,168,138,134,1.3942857142857144
489,6,107,169,139,135,1.3971428571428572
490,1,1983,170,140,136,1.4
491,2,2209,171,141,137,1.4028571428571428
492,3,1731,172,142,138,1.4057142857142857
493,4,1266,173,143,139,1.4085714285714286
494,5,1494,174,144,140,1.4114285714285715
495,6,152,175,145,141,1.4142857142857144
496,1,2065,176,146,142,1.417142857142857
497,2,2072,177,147,143,1.42
498,3,1792,178,148,144,1.4228571428571428
499,4,1512,179,149,145,1.4257142857142857
500,5,1853,180,150,146,1.4285714285714286
501,6,248,181,151,147,1.4314285714285715
502,1,1740,182,152,148,1.4342857142857144
503,2,1739,183,153,149,1.437142857142857
504,3,1495,184,154,150,1.44
505,4,1656,185,155,151,1.4428571428571428
506,5,1244,186,156,152,1.4457142857142857
507,6,41,187,157,153,1.4485714285714286
508,1,1755,188,158,154,1.4514285714285715
509,2,1749,189,159,155,1.4542857142857142
510,3,1313,190,160,156,1.457142857142857
511,4,1175,191,161,157,1.46
512,5,1391,192,162,158,1.4628571428571429
513,6,248,193,163,159,1.4657142857142857
514,1,2022,194,164,160,1.4685714285714286
515,2,2787,195,165,161,1.4714285714285715
516,3,1658,196,166,162,1.4742857142857142
517,4,1023,197,167,163,1.477142857142857
518,5,1545,198,168,164,1.48
519,6,207,199,169,165,1.4828571428571429
520,1,2076,200,170,166,1.4857142857142858
521,2,1416,201,171,167,1.4885714285714287
522,3,1421,202,172,168,1.4914285714285713
523,4,1130,203,173,169,1.4942857142857142
524,5,1377,204,174,170,1.497142857142857
525,6,248,205,175,171,1.5
526,1,1867,206,176,172,1.502857142857143
527,2,1941,207,177,173,1.5057142857142858
528,3,1707,208,178,174,1.5085714285714287
529,4,1510,209,179,175,1.5114285714285713
530,5,1065,210,180,176,1.5142857142857142
531,6,305,211,181,177,1.5171428571428571
532,7,13,212,182,178,1.52
533,1,1824,213,183,179,1.522857142857143
534,2,2049,214,184,180,1.5257142857142858
535,3,1371,215,185,181,1.5285714285714285
536,4,1299,216,186,182,1.5314285714285714
537,5,1752,217,187,183,1.5342857142857143
538,6,212,218,188,184,1.5371428571428571
539,1,2764,219,189,185,1.54
540,2,2466,220,190,186,1.542857142857143
541,3,2079,221,191,187,1.5457142857142858
542,4,1471,222,192,188,1.5485714285714285
543,5,2344,223,193,189,1.5514285714285714
544,6,218,224,194,190,1.5542857142857143
545,2,4044,225,195,191,1.5571428571428572
546,3,2265,226,196,192,1.56
547,4,1602,227,197,193,1.562857142857143
548,5,2033,228,198,194,1.5657142857142856
549,6,317,229,199,195,1.5685714285714285
550,1,2209,230,200,196,1.5714285714285714
551,2,2231,231,201,197,1.5742857142857143
552,3,1190,232,202,198,1.5771428571428572
553,4,1413,233,203,199,1.58
554,5,2097,234,204,200,1.582857142857143
555,6,205,235,205,201,1.5857142857142856
556,1,2156,236,206,202,1.5885714285714285
557,2,2219,237,207,203,1.5914285714285714
558,3,1801,238,208,204,1.5942857142857143
559,4,1657,239,209,205,1.5971428571428572
560,5,2965,240,210,206,1.6
561,6,382,241,211,207,1.6028571428571428
562,7,1268,242,212,208,1.6057142857142856
563,1,2915,243,213,209,1.6085714285714285
564,2,3137,244,214,210,1.6114285714285714
565,3,132,245,215,211,1.6142857142857143
566,1,52,246,216,212,1.6171428571428572
567,2,15,247,217,213,1.62
568,3,4783,248,218,214,1.6228571428571428
569,4,2396,249,219,215,1.6257142857142857
570,5,2454,250,220,216,1.6285714285714286
571,6,1964,251,221,217,1.6314285714285715
572,7,35,252,222,218,1.6342857142857143
573,1,3096,253,223,219,1.6371428571428572
574,2,2441,254,224,220,1.64
575,3,2282,255,225,221,1.6428571428571428
576,4,1467,256,226,222,1.6457142857142857
577,5,1432,257,227,223,1.6485714285714286
578,6,193,258,228,224,1.6514285714285715
579,1,1792,259,229,225,1.6542857142857144
580,2,2085,260,230,226,1.6571428571428573
581,3,1967,261,231,227,1.66
582,4,1312,262,232,228,1.6628571428571428
583,5,1381,263,233,229,1.6657142857142857
584,6,218,264,234,230,1.6685714285714286
585,1,1993,265,235,231,1.6714285714285715
586,2,2389,266,236,232,1.6742857142857144
587,3,2061,267,237,233,1.677142857142857
588,4,2394,268,238,234,1.68
589,5,1579,269,239,235,1.6828571428571428
590,6,15,270,240,236,1.6857142857142857
591,1,2136,271,241,237,1.6885714285714286
592,2,1946,272,242,238,1.6914285714285715
593,3,1762,273,243,239,1.6942857142857144
594,4,1342,274,244,240,1.697142857142857
595,5,1718,275,245,241,1.7
596,6,256,276,246,242,1.7028571428571428
597,1,2041,277,247,243,1.7057142857142857
598,2,1692,278,248,244,1.7085714285714286
599,3,1867,279,249,245,1.7114285714285715
600,4,1085,280,250,246,1.7142857142857142
601,5,1932,281,251,247,1.717142857142857
602,6,245,282,252,248,1.72
603,7,22,283,253,249,1.7228571428571429
604,1,2175,284,254,250,1.7257142857142858
605,2,2356,285,255,251,1.7285714285714286
606,3,1869,286,256,252,1.7314285714285715
607,4,1468,287,257,253,1.7342857142857142
608,5,1756,288,258,254,1.737142857142857
609,6,246,289,259,255,1.74
610,1,1863,290,260,256,1.7428571428571429
611,2,2242,291,261,257,1.7457142857142858
612,3,1585,292,262,258,1.7485714285714287
613,4,1243,293,263,259,1.7514285714285713
614,5,1409,294,264,260,1.7542857142857142
615,6,344,295,265,261,1.7571428571428571
616,1,2294,296,266,262,1.76
617,2,1778,297,267,263,1.762857142857143
618,3,1755,298,268,264,1.7657142857142858
619,4,1641,299,269,265,1.7685714285714285
620,5,1459,300,270,266,1.7714285714285714
621,6,261,301,271,267,1.7742857142857142
622,1,2024,302,272,268,1.7771428571428571
623,2,2490,303,273,269,1.78
624,3,1504,304,274,270,1.782857142857143
625,4,1695,305,275,271,1.7857142857142858
626,5,1706,306,276,272,1.7885714285714285
627,6,138,307,277,273,1.7914285714285714
628,1,2113,308,278,274,1.7942857142857143
629,2,2036,309,279,275,1.7971428571428572
630,3,1729,310,280,276,1.8
631,4,1332,311,281,277,1.802857142857143
632,5,1977,312,282,278,1.8057142857142856
633,6,186,313,283,279,1.8085714285714285
634,1,1593,314,284,280,1.8114285714285714
635,2,3091,315,285,281,1.8142857142857143
636,3,1960,316,286,282,1.8171428571428572
637,4,769,317,287,283,1.82
638,5,1844,318,288,284,1.822857142857143
639,6,140,319,289,285,1.8257142857142856
640,7,25,0,290,286,1.8285714285714285
641,1,2167,1,291,287,1.8314285714285714
642,2,1292,2,292,288,1.8342857142857143
643,3,1278,3,293,289,1.8371428571428572
644,4,75,4,294,290,1.84
645,7,7063,5,295,291,1.8428571428571427
646,1,5804,6,296,292,1.8457142857142856
647,2,7226,7,297,293,1.8485714285714285
648,3,3616,8,298,294,1.8514285714285714
649,4,5742,9,299,295,1.8542857142857143
650,5,4501,10,300,296,1.8571428571428572
651,6,796,11,301,297,1.86
652,1,4259,12,302,298,1.8628571428571428
653,2,3472,13,303,299,1.8657142857142857
654,3,2482,14,304,300,1.8685714285714285
655,4,2722,15,305,301,1.8714285714285714
656,5,2869,16,306,302,1.8742857142857143
657,6,448,17,307,303,1.8771428571428572
658,7,24,18,308,304,1.88
659,1,3425,19,309,305,1.8828571428571428
660,2,2794,20,310,306,1.8857142857142857
661,3,2954,21,311,307,1.8885714285714286
662,4,2501,22,312,308,1.8914285714285715
663,5,2883,23,313,309,1.8942857142857144
664,6,699,24,314,310,1.8971428571428572
665,7,24,25,315,311,1.9
666,1,2692,26,316,312,1.9028571428571428
667,2,3526,27,317,313,1.9057142857142857
668,3,3877,28,318,314,1.9085714285714286
669,4,2546,29,319,315,1.9114285714285715
670,5,2709,30,320,316,1.9142857142857144
671,6,471,31,321,317,1.917142857142857
672,1,3469,32,322,318,1.92
673,2,3498,33,323,319,1.9228571428571428
674,3,3835,34,324,320,1.9257142857142857
675,4,2530,35,325,321,1.9285714285714286
676,5,2564,36,326,322,1.9314285714285715
677,6,367,37,327,323,1.9342857142857144
678,1,4217,38,328,324,1.937142857142857
679,2,4630,39,329,325,1.94
680,3,3877,40,330,326,1.9428571428571428
681,4,4141,41,331,327,1.9457142857142857
682,5,3701,42,332,328,1.9485714285714286
683,6,652,43,333,329,1.9514285714285715
684,7,2663,44,334,330,1.9542857142857142
685,1,4903,45,335,331,1.957142857142857
686,2,2040,46,336,332,1.96
687,2,23,47,337,333,1.9628571428571429
688,3,4712,48,338,334,1.9657142857142857
689,4,4395,49,339,335,1.9685714285714286
690,5,3661,50,340,336,1.9714285714285715
691,6,2073,51,341,337,1.9742857142857142
692,1,4832,52,342,338,1.977142857142857
693,2,4032,53,343,339,1.98
694,3,2054,54,344,340,1.9828571428571429
695,4,1477,55,345,341,1.9857142857142858
696,5,1808,56,346,342,1.9885714285714287
697,6,290,57,347,343,1.9914285714285713
698,1,2028,58,348,344,1.9942857142857142
699,2,2479,59,349,345,1.997142857142857
700,3,1426,60,0,346,2.0
701,4,1693,61,1,347,2.0028571428571427
702,5,1626,62,2,348,2.005714285714286
703,6,236,63,3,349,2.0085714285714285
704,1,2508,64,4,350,2.0114285714285716
705,2,2491,65,5,351,2.0142857142857142
706,3,1907,66,6,352,2.0171428571428573
707,4,1524,67,7,353,2.02
708,5,1664,68,8,0,2.0228571428571427
709,6,948,69,9,1,2.025714285714286
710,1,2617,70,10,2,2.0285714285714285
711,2,2325,71,11,3,2.0314285714285716
712,3,2451,72,12,4,2.0342857142857143
713,4,1140,73,13,5,2.037142857142857
714,5,1696,74,14,6,2.04
715,6,376,75,15,7,2.0428571428571427
716,1,2280,76,16,8,2.045714285714286
717,2,2007,77,17,9,2.0485714285714285
718,3,1784,78,18,10,2.0514285714285716
719,4,1102,79,19,11,2.0542857142857143
720,5,1902,80,20,12,2.057142857142857
721,6,55,81,21,13,2.06
722,1,13,82,22,14,2.0628571428571427
723,2,3380,83,23,15,2.065714285714286
724,3,2690,84,24,16,2.0685714285714285
725,4,1348,85,25,17,2.0714285714285716
726,5,2035,86,26,18,2.0742857142857143
727,6,139,87,27,19,2.077142857142857
728,7,20,88,28,20,2.08
729,1,2044,89,29,21,2.0828571428571427
730,2,2024,90,30,22,2.085714285714286
731,3,1455,91,31,23,2.0885714285714285
732,4,1354,92,32,24,2.0914285714285716
733,5,1310,93,33,25,2.0942857142857143
734,6,275,94,34,26,2.097142857142857
735,1,2424,95,35,27,2.1
736,2,2985,96,36,28,2.1028571428571428
737,3,2014,97,37,29,2.105714285714286
738,4,1105,98,38,30,2.1085714285714285
739,5,1524,99,39,31,2.111428571428571
740,6,378,100,40,32,2.1142857142857143
741,1,2491,101,41,33,2.117142857142857
742,2,2830,102,42,34,2.12
743,3,2155,103,43,35,2.1228571428571428
744,4,2017,104,44,36,2.125714285714286
745,5,27,105,45,37,2.1285714285714286
746,1,3150,106,46,38,2.1314285714285712
747,2,2383,107,47,39,2.1342857142857143
748,3,2824,108,48,40,2.137142857142857
749,4,1876,109,49,41,2.14
750,5,2054,110,50,42,2.142857142857143
751,6,321,111,51,43,2.145714285714286
752,1,2384,112,52,44,2.1485714285714286
753,2,2472,113,53,45,2.1514285714285712
754,3,1881,114,54,46,2.1542857142857144
755,4,1816,115,55,47,2.157142857142857
756,5,1361,116,56,48,2.16
757,6,314,117,57,49,2.162857142857143
758,1,3309,118,58,50,2.165714285714286
759,2,1948,119,59,51,2.1685714285714286
760,3,1722,120,60,52,2.1714285714285713
761,4,1520,121,61,53,2.1742857142857144
762,5,2232,122,62,54,2.177142857142857
763,6,497,123,63,55,2.18
764,1,2037,124,64,56,2.182857142857143
765,2,2246,125,65,57,2.1857142857142855
766,3,1447,126,66,58,2.1885714285714286
767,4,1478,127,67,59,2.1914285714285713
768,5,1631,128,68,60,2.1942857142857144
769,6,128,129,69,61,2.197142857142857
770,1,2102,130,70,62,2.2
771,2,2114,131,71,63,2.202857142857143
772,3,1964,132,72,64,2.2057142857142855
773,4,1427,133,73,65,2.2085714285714286
774,5,1416,134,74,66,2.2114285714285713
775,6,319,135,75,67,2.2142857142857144
776,1,2147,136,76,68,2.217142857142857
777,2,1925,137,77,69,2.22
778,3,1668,138,78,70,2.222857142857143
779,4,1692,139,79,71,2.2257142857142855
780,5,1517,140,80,72,2.2285714285714286
781,6,381,141,81,73,2.2314285714285713
782,1,2327,142,82,74,2.2342857142857144
783,2,1926,143,83,75,2.237142857142857
784,3,1387,144,84,76,2.24
785,4,1533,145,85,77,2.242857142857143
786,5,1946,146,86,78,2.2457142857142856
787,6,89,147,87,79,2.2485714285714287
788,2,3157,148,88,80,2.2514285714285713
789,3,1933,149,89,81,2.2542857142857144
790,4,1257,150,90,82,2.257142857142857
791,5,2051,151,91,83,2.26
792,6,472,152,92,84,2.262857142857143
793,1,2031,153,93,85,2.2657142857142856
794,2,1465,154,94,86,2.2685714285714287
795,3,2291,155,95,87,2.2714285714285714
796,4,1380,156,96,88,2.2742857142857145
797,5,1659,157,97,89,2.277142857142857
798,6,401,158,98,90,2.28
799,1,2248,159,99,91,2.282857142857143
800,2,3005,160,100,92,2.2857142857142856
801,3,2281,161,101,93,2.2885714285714287
802,4,1062,162,102,94,2.2914285714285714
803,5,1675,163,103,95,2.2942857142857145
804,6,304,164,104,96,2.297142857142857
805,1,2034,165,105,97,2.3
806,2,2520,166,106,98,2.302857142857143
807,3,1944,167,107,99,2.3057142857142856
808,4,1398,168,108,100,2.3085714285714287
809,5,1384,169,109,101,2.3114285714285714
810,6,288,170,110,102,2.3142857142857145
811,1,1804,171,111,103,2.317142857142857
812,2,2255,172,112,104,2.32
813,3,1893,173,113,105,2.322857142857143
814,4,1193,174,114,106,2.3257142857142856
815,5,1907,175,115,107,2.3285714285714287
816,6,185,176,116,108,2.3314285714285714
817,1,1304,177,117,109,2.334285714285714
818,2,2076,178,118,110,2.337142857142857
819,3,1754,179,119,111,2.34
820,4,1155,180,120,112,2.342857142857143
821,5,1613,181,121,113,2.3457142857142856
822,6,410,182,122,114,2.3485714285714288
823,1,2437,183,123,115,2.3514285714285714
824,2,2596,184,124,116,2.354285714285714
825,3,1823,185,125,117,2.357142857142857
826,4,1951,186,126,118,2.36
827,5,1983,187,127,119,2.362857142857143
828,6,297,188,128,120,2.3657142857142857
829,1,2186,189,129,121,2.3685714285714288
830,2,1608,190,130,122,2.3714285714285714
831,3,2334,191,131,123,2.374285714285714
832,4,2051,192,132,124,2.3771428571428572
833,5,1795,193,133,125,2.38
834,6,346,194,134,126,2.382857142857143
835,1,1926,195,135,127,2.3857142857142857
836,2,1902,196,136,128,2.388571428571429
837,3,1604,197,137,129,2.3914285714285715
838,4,1357,198,138,130,2.394285714285714
839,5,1893,199,139,131,2.3971428571428572
840,6,227,200,140,132,2.4
841,7,24,201,141,133,2.402857142857143
842,1,2270,202,142,134,2.4057142857142857
843,2,2200,203,143,135,2.4085714285714284
844,3,1738,204,144,136,2.4114285714285715
845,4,1327,205,145,137,2.414285714285714
846,5,1254,206,146,138,2.4171428571428573
847,6,498,207,147,139,2.42
848,7,20,208,148,140,2.422857142857143
849,1,2616,209,149,141,2.4257142857142857
850,2,2477,210,150,142,2.4285714285714284
851,3,2305,211,151,143,2.4314285714285715
852,4,12,212,152,144,2.434285714285714
853,7,3354,213,153,145,2.4371428571428573
854,1,1800,214,154,146,2.44
855,2,2684,215,155,147,2.442857142857143
856,3,1475,216,156,148,2.4457142857142857
857,4,1783,217,157,149,2.4485714285714284
858,5,1625,218,158,150,2.4514285714285715
859,6,309,219,159,151,2.454285714285714
860,1,1990,220,160,152,2.4571428571428573
861,2,2256,221,161,153,2.46
862,3,2032,222,162,154,2.462857142857143
863,4,1183,223,163,155,2.4657142857142857
864,5,1565,224,164,156,2.4685714285714284
865,6,254,225,165,157,2.4714285714285715
866,1,1983,226,166,158,2.474285714285714
867,2,2445,227,167,159,2.4771428571428573
868,3,2312,228,168,160,2.48
869,4,1510,229,169,161,2.4828571428571427
870,5,2380,230,170,162,2.4857142857142858
871,6,61,231,171,163,2.4885714285714284
872,1,3279,232,172,164,2.4914285714285715
873,2,3804,233,173,165,2.494285714285714
874,3,3046,234,174,166,2.4971428571428573
875,5,13,235,175,167,2.5
876,7,15,236,176,168,2.5028571428571427
