date,day_of_week,cnt,cycle2,cycle5,cycle5_2,cycle10
877,3,88,237,177,169,2.505714285714286
878,4,4354,238,178,170,2.5085714285714285
879,5,3418,239,179,171,2.5114285714285716
880,6,2489,240,180,172,2.5142857142857142
881,1,2584,241,181,173,2.5171428571428573
882,2,3546,242,182,174,2.52
883,3,2458,243,183,175,2.5228571428571427
884,4,2065,244,184,176,2.525714285714286
885,5,1816,245,185,177,2.5285714285714285
886,6,263,246,186,178,2.5314285714285716
887,7,28,247,187,179,2.5342857142857143
888,1,2407,248,188,180,2.537142857142857
889,2,3639,249,189,181,2.54
890,3,2551,250,190,182,2.5428571428571427
891,4,1925,251,191,183,2.545714285714286
892,5,1989,252,192,184,2.5485714285714285
893,6,181,253,193,185,2.5514285714285716
894,1,2569,254,194,186,2.5542857142857143
895,2,2019,255,195,187,2.557142857142857
896,3,1900,256,196,188,2.56
897,4,1180,257,197,189,2.5628571428571427
898,5,1886,258,198,190,2.565714285714286
899,6,322,259,199,191,2.5685714285714285
900,1,2615,260,200,192,2.5714285714285716
901,2,2594,261,201,193,2.5742857142857143
902,3,1760,262,202,194,2.577142857142857
903,4,1590,263,203,195,2.58
904,5,1994,264,204,196,2.5828571428571427
905,6,409,265,205,197,2.585714285714286
906,7,24,266,206,198,2.5885714285714285
907,1,3017,267,207,199,2.5914285714285716
908,2,2538,268,208,200,2.5942857142857143
909,3,2019,269,209,201,2.597142857142857
910,4,1667,270,210,202,2.6
911,5,1876,271,211,203,2.6028571428571428
912,6,498,272,212,204,2.605714285714286
913,1,2237,273,213,205,2.6085714285714285
914,2,2268,274,214,206,2.611428571428571
915,3,1898,275,215,207,2.6142857142857143
916,4,1870,276,216,208,2.617142857142857
917,5,2174,277,217,209,2.62
918,6,540,278,218,210,2.6228571428571428
919,1,2397,279,219,211,2.625714285714286
920,2,1947,280,220,212,2.6285714285714286
921,3,2057,281,221,213,2.6314285714285712
922,4,1860,282,222,214,2.6342857142857143
923,5,2270,283,223,215,2.637142857142857
924,6,409,284,224,216,2.64
925,1,3666,285,225,217,2.642857142857143
926,2,2535,286,226,218,2.645714285714286
927,3,2063,287,227,219,2.6485714285714286
928,4,1497,288,228,220,2.6514285714285712
929,5,2170,289,229,221,2.6542857142857144
930,6,312,290,230,222,2.657142857142857
931,1,2228,291,231,223,2.66
932,2,2098,292,232,224,2.662857142857143
933,3,2725,293,233,225,2.665714285714286
934,4,1491,294,234,226,2.6685714285714286
935,5,2140,295,235,227,2.6714285714285713
936,6,450,296,236,228,2.6742857142857144
937,1,2057,297,237,229,2.677142857142857
938,2,2181,298,238,230,2.68
939,3,2339,299,239,231,2.682857142857143
940,4,1414,300,240,232,2.6857142857142855
941,5,2924,301,241,233,2.6885714285714286
942,6,482,302,242,234,2.6914285714285713
943,1,1611,303,243,235,2.6942857142857144
944,2,2771,304,244,236,2.697142857142857
945,3,3477,305,245,237,2.7
946,4,1565,306,246,238,2.702857142857143
947,5,2158,307,247,239,2.7057142857142855
948,6,800,308,248,240,2.7085714285714286
949,7,15,309,249,241,2.7114285714285713
950,1,2555,310,250,242,2.7142857142857144
951,2,1839,311,251,243,2.717142857142857
952,3,2331,312,252,244,2.72
953,4,772,313,253,245,2.722857142857143
954,5,70,314,254,246,2.7257142857142855
955,6,33,315,255,247,2.7285714285714286
956,1,6421,316,256,248,2.7314285714285713
957,2,7069,317,257,249,2.7342857142857144
958,3,5017,318,258,250,2.737142857142857
959,4,3192,319,259,251,2.74
960,5,4838,0,260,252,2.742857142857143
961,6,1063,1,261,253,2.7457142857142856
962,1,5227,2,262,254,2.7485714285714287
963,2,3848,3,263,255,2.7514285714285713
964,3,3631,4,264,256,2.7542857142857144
965,4,1899,5,265,257,2.757142857142857
966,5,2978,6,266,258,2.76
967,6,657,7,267,259,2.762857142857143
968,1,3859,8,268,260,2.7657142857142856
969,2,4572,9,269,261,2.7685714285714287
970,3,3687,10,270,262,2.7714285714285714
971,4,2851,11,271,263,2.7742857142857145
972,5,2644,12,272,264,2.777142857142857
973,6,429,13,273,265,2.78
974,1,3637,14,274,266,2.782857142857143
975,2,3865,15,275,267,2.7857142857142856
976,3,3499,16,276,268,2.7885714285714287
977,4,2374,17,277,269,2.7914285714285714
978,5,3880,18,278,270,2.7942857142857145
979,6,755,19,279,271,2.797142857142857
980,1,5594,20,280,272,2.8
981,2,5592,21,281,273,2.802857142857143
982,3,4690,22,282,274,2.8057142857142856
983,4,4243,23,283,275,2.8085714285714287
984,5,4763,24,284,276,2.8114285714285714
985,6,1564,25,285,277,2.8142857142857145
986,4,24,26,286,278,2.817142857142857
987,7,3664,27,287,279,2.82
988,1,3610,28,288,280,2.822857142857143
989,2,5537,29,289,281,2.8257142857142856
990,3,3369,30,290,282,2.8285714285714287
991,4,3054,31,291,283,2.8314285714285714
992,5,2735,32,292,284,2.834285714285714
993,6,780,33,293,285,2.837142857142857
994,1,3037,34,294,286,2.84
995,2,3315,35,295,287,2.842857142857143
996,3,2221,36,296,288,2.8457142857142856
997,4,1541,37,297,289,2.8485714285714288
998,5,1883,38,298,290,2.8514285714285714
999,6,564,39,299,291,2.854285714285714
1000,1,2525,40,300,292,2.857142857142857
1001,2,2627,41,301,293,2.86
1002,3,2374,42,302,294,2.862857142857143
1003,4,1618,43,303,295,2.8657142857142857
1004,5,2259,44,304,296,2.8685714285714288
1005,6,426,45,305,297,2.8714285714285714
1006,1,2203,46,306,298,2.874285714285714
1007,2,2344,47,307,299,2.8771428571428572
1008,3,2392,48,308,300,2.88
1009,4,1870,49,309,301,2.882857142857143
1010,5,1772,50,310,302,2.8857142857142857
1011,6,610,51,311,303,2.888571428571429
1012,1,2437,52,312,304,2.8914285714285715
1013,2,2326,53,313,305,2.894285714285714
1014,3,1954,54,314,306,2.8971428571428572
1015,4,1569,55,315,307,2.9
1016,5,1777,56,316,308,2.902857142857143
1017,6,442,57,317,309,2.9057142857142857
1018,1,2476,58,318,310,2.9085714285714284
1019,2,1934,59,319,311,2.9114285714285715
1020,3,2048,60,320,312,2.914285714285714
1021,4,1586,61,321,313,2.9171428571428573
1022,5,2268,62,322,314,2.92
1023,6,506,63,323,315,2.922857142857143
1024,1,3439,64,324,316,2.9257142857142857
1025,2,3208,65,325,317,2.9285714285714284
1026,3,2277,66,326,318,2.9314285714285715
1027,4,2144,67,327,319,2.934285714285714
1028,5,2519,68,328,320,2.9371428571428573
1029,6,195,69,329,321,2.94
1030,2,4003,70,330,322,2.942857142857143
1031,3,2513,71,331,323,2.9457142857142857
1032,4,1816,72,332,324,2.9485714285714284
1033,5,2050,73,333,325,2.9514285714285715
1034,6,388,74,334,326,2.954285714285714
1035,1,2550,75,335,327,2.9571428571428573
1036,2,2899,76,336,328,2.96
1037,3,1640,77,337,329,2.962857142857143
1038,4,1531,78,338,330,2.9657142857142857
1039,5,2309,79,339,331,2.9685714285714284
1040,6,154,80,340,332,2.9714285714285715
1041,1,2563,81,341,333,2.974285714285714
1042,2,2251,82,342,334,2.9771428571428573
1043,3,1819,83,343,335,2.98
1044,4,1471,84,344,336,2.9828571428571427
1045,5,1998,85,345,337,2.9857142857142858
1046,6,399,86,346,338,2.9885714285714284
1047,1,2130,87,347,339,2.9914285714285715
1048,2,2918,88,348,340,2.994285714285714
1049,3,1983,89,349,341,2.9971428571428573
1050,4,2149,90,0,342,3.0
1051,5,2669,91,1,343,3.0028571428571427
1052,6,41,92,2,344,3.005714285714286
1053,2,3724,93,3,345,3.0085714285714285
1054,3,3311,94,4,346,3.0114285714285716
1055,4,1801,95,5,347,3.0142857142857142
1056,5,2318,96,6,348,3.0171428571428573
1057,6,693,97,7,349,3.02
1058,1,2615,98,8,350,3.0228571428571427
1059,2,2726,99,9,351,3.025714285714286
1060,3,2094,100,10,352,3.0285714285714285
1061,4,2225,101,11,353,3.0314285714285716
1062,5,1476,102,12,0,3.0342857142857143
1063,6,765,103,13,1,3.037142857142857
1064,1,2691,104,14,2,3.04
1065,2,1966,105,15,3,3.0428571428571427
1066,3,2752,106,16,4,3.045714285714286
1067,4,1620,107,17,5,3.0485714285714285
1068,5,1516,108,18,6,3.0514285714285716
1069,6,757,109,19,7,3.0542857142857143
1070,1,2070,110,20,8,3.057142857142857
1071,2,2603,111,21,9,3.06
1072,3,1796,112,22,10,3.0628571428571427
1073,4,1669,113,23,11,3.065714285714286
1074,5,2068,114,24,12,3.0685714285714285
1075,6,389,115,25,13,3.0714285714285716
1076,1,2309,116,26,14,3.0742857142857143
1077,2,1916,117,27,15,3.077142857142857
1078,3,2190,118,28,16,3.08
1079,4,1796,119,29,17,3.0828571428571427
1080,5,1939,120,30,18,3.085714285714286
1081,6,539,121,31,19,3.0885714285714285
1082,1,2809,122,32,20,3.0914285714285716
1083,2,1985,123,33,21,3.0942857142857143
1084,3,2824,124,34,22,3.097142857142857
1085,4,35,125,35,23,3.1
1086,6,50,126,36,24,3.1028571428571428
1087,7,2324,127,37,25,3.105714285714286
1088,1,1900,128,38,26,3.1085714285714285
1089,2,1854,129,39,27,3.111428571428571
1090,3,1832,130,40,28,3.1142857142857143
1091,4,1309,131,41,29,3.117142857142857
1092,5,1578,132,42,30,3.12
1093,6,524,133,43,31,3.1228571428571428
1094,7,15,134,44,32,3.125714285714286
1095,1,1956,135,45,33,3.1285714285714286
1096,2,1805,136,46,34,3.1314285714285712
1097,3,2287,137,47,35,3.1342857142857143
1098,4,1057,138,48,36,3.137142857142857
1099,5,1499,139,49,37,3.14
1100,6,591,140,50,38,3.142857142857143
1101,1,2120,141,51,39,3.145714285714286
1102,2,2545,142,52,40,3.1485714285714286
1103,3,2107,143,53,41,3.1514285714285712
1104,4,1568,144,54,42,3.1542857142857144
1105,5,1321,145,55,43,3.157142857142857
1106,6,631,146,56,44,3.16
1107,1,2034,147,57,45,3.162857142857143
1108,2,2409,148,58,46,3.165714285714286
1109,3,2008,149,59,47,3.1685714285714286
1110,4,1118,150,60,48,3.1714285714285713
1111,5,1958,151,61,49,3.1742857142857144
1112,6,614,152,62,50,3.177142857142857
1113,1,2076,153,63,51,3.18
1114,2,1936,154,64,52,3.182857142857143
1115,3,1804,155,65,53,3.1857142857142855
1116,4,1514,156,66,54,3.1885714285714286
1117,5,1939,157,67,55,3.1914285714285713
1118,6,545,158,68,56,3.1942857142857144
1119,1,2041,159,69,57,3.197142857142857
1120,2,2619,160,70,58,3.2
1121,3,2418,161,71,59,3.202857142857143
1122,4,1643,162,72,60,3.2057142857142855
1123,5,1848,163,73,61,3.2085714285714286
1124,6,798,164,74,62,3.2114285714285713
1125,1,2312,165,75,63,3.2142857142857144
1126,2,2555,166,76,64,3.217142857142857
1127,3,1954,167,77,65,3.22
1128,4,1663,168,78,66,3.222857142857143
1129,5,2019,169,79,67,3.2257142857142855
1130,6,511,170,80,68,3.2285714285714286
1131,1,2770,171,81,69,3.2314285714285713
1132,2,2175,172,82,70,3.2342857142857144
1133,3,1697,173,83,71,3.237142857142857
1134,4,1532,174,84,72,3.24
1135,5,2045,175,85,73,3.242857142857143
1136,6,601,176,86,74,3.2457142857142856
1137,1,2898,177,87,75,3.2485714285714287
1138,2,2255,178,88,76,3.2514285714285713
1139,3,2637,179,89,77,3.2542857142857144
1140,4,1675,180,90,78,3.257142857142857
1141,5,2360,181,91,79,3.26
1142,6,585,182,92,80,3.262857142857143
1143,1,3134,183,93,81,3.2657142857142856
1144,2,2296,184,94,82,3.2685714285714287
1145,3,1489,185,95,83,3.2714285714285714
1146,4,2542,186,96,84,3.2742857142857145
1147,5,1817,187,97,85,3.277142857142857
1148,6,691,188,98,86,3.28
1149,7,24,189,99,87,3.282857142857143
1150,1,2637,190,100,88,3.2857142857142856
1151,2,2834,191,101,89,3.2885714285714287
1152,3,1908,192,102,90,3.2914285714285714
1153,4,1841,193,103,91,3.2942857142857145
1154,5,2643,194,104,92,3.297142857142857
1155,6,772,195,105,93,3.3
1156,1,2453,196,106,94,3.302857142857143
1157,2,2602,197,107,95,3.3057142857142856
1158,3,1754,198,108,96,3.3085714285714287
1159,4,1579,199,109,97,3.3114285714285714
1160,5,1913,200,110,98,3.3142857142857145
1161,6,857,201,111,99,3.317142857142857
1162,7,15,202,112,100,3.32
1163,1,2325,203,113,101,3.322857142857143
1164,2,2851,204,114,102,3.3257142857142856
1165,3,1922,205,115,103,3.3285714285714287
1166,4,1727,206,116,104,3.3314285714285714
1167,5,1555,207,117,105,3.334285714285714
1168,6,678,208,118,106,3.337142857142857
1169,1,2886,209,119,107,3.34
1170,2,3450,210,120,108,3.342857142857143
1171,3,2893,211,121,109,3.3457142857142856
1172,4,21,212,122,110,3.3485714285714288
1173,6,28,213,123,111,3.3514285714285714
1174,7,3371,214,124,112,3.354285714285714
1175,1,2536,215,125,113,3.357142857142857
1176,2,4636,216,126,114,3.36
1177,3,3747,217,127,115,3.362857142857143
1178,4,1030,218,128,116,3.3657142857142857
1179,5,872,219,129,117,3.3685714285714288
1180,6,250,220,130,118,3.3714285714285714
1181,1,654,221,131,119,3.374285714285714
1182,2,512,222,132,120,3.3771428571428572
1183,3,338,223,133,121,3.38
1184,4,124,224,134,122,3.382857142857143
1185,5,233,225,135,123,3.3857142857142857
1186,3,205,226,136,124,3.388571428571429
1187,4,289,227,137,125,3.3914285714285715
1188,5,355,228,138,126,3.394285714285714
1189,6,6436,229,139,127,3.3971428571428572
1190,7,3507,230,140,128,3.4
1191,1,3933,231,141,129,3.402857142857143
1192,2,4161,232,142,130,3.4057142857142857
1193,3,5025,233,143,131,3.4085714285714284
1194,4,2323,234,144,132,3.4114285714285715
1195,5,2964,235,145,133,3.414285714285714
1196,6,1221,236,146,134,3.4171428571428573
1197,7,21,237,147,135,3.42
1198,1,3895,238,148,136,3.422857142857143
1199,2,4260,239,149,137,3.4257142857142857
1200,3,3246,240,150,138,3.4285714285714284
1201,4,2155,241,151,139,3.4314285714285715
1202,5,2326,242,152,140,3.434285714285714
1203,6,652,243,153,141,3.4371428571428573
1204,7,54,244,154,142,3.44
1205,1,2981,245,155,143,3.442857142857143
1206,2,2918,246,156,144,3.4457142857142857
1207,3,2779,247,157,145,3.4485714285714284
1208,4,1776,248,158,146,3.4514285714285715
1209,5,2638,249,159,147,3.454285714285714
1210,6,853,250,160,148,3.4571428571428573
1211,1,2475,251,161,149,3.46
1212,2,3687,252,162,150,3.462857142857143
1213,3,2507,253,163,151,3.4657142857142857
1214,4,1739,254,164,152,3.4685714285714284
1215,5,2045,255,165,153,3.4714285714285715
1216,6,936,256,166,154,3.474285714285714
1217,7,40,257,167,155,3.4771428571428573
1218,1,2340,258,168,156,3.48
1219,2,2886,259,169,157,3.4828571428571427
1220,3,2402,260,170,158,3.4857142857142858
1221,4,1907,261,171,159,3.4885714285714284
1222,5,2759,262,172,160,3.4914285714285715
1223,6,685,263,173,161,3.494285714285714
1224,7,40,264,174,162,3.4971428571428573
1225,1,2562,265,175,163,3.5
1226,2,2422,266,176,164,3.5028571428571427
1227,3,2876,267,177,165,3.505714285714286
1228,4,2177,268,178,166,3.5085714285714285
1229,5,2250,269,179,167,3.5114285714285716
1230,6,182,270,180,168,3.5142857142857142
1231,1,2996,271,181,169,3.5171428571428573
1232,2,2681,272,182,170,3.52
1233,3,2263,273,183,171,3.5228571428571427
1234,4,2017,274,184,172,3.525714285714286
1235,5,2566,275,185,173,3.5285714285714285
1236,6,428,276,186,174,3.5314285714285716
1237,7,15,277,187,175,3.5342857142857143
1238,1,3422,278,188,176,3.537142857142857
1239,2,3314,279,189,177,3.54
1240,3,2723,280,190,178,3.5428571428571427
1241,4,1696,281,191,179,3.545714285714286
1242,5,2526,282,192,180,3.5485714285714285
1243,6,878,283,193,181,3.5514285714285716
1244,7,15,284,194,182,3.5542857142857143
1245,1,3043,285,195,183,3.557142857142857
1246,2,5294,286,196,184,3.56
1247,3,3399,287,197,185,3.5628571428571427
1248,4,2758,288,198,186,3.565714285714286
1249,5,2627,289,199,187,3.5685714285714285
1250,6,1031,290,200,188,3.5714285714285716
1251,1,3007,291,201,189,3.5742857142857143
1252,2,3357,292,202,190,3.577142857142857
1253,3,2527,293,203,191,3.58
1254,4,2601,294,204,192,3.5828571428571427
1255,5,3821,295,205,193,3.585714285714286
1256,6,556,296,206,194,3.5885714285714285
1257,1,3637,297,207,195,3.5914285714285716
1258,2,3739,298,208,196,3.5942857142857143
1259,3,2787,299,209,197,3.597142857142857
1260,4,2710,300,210,198,3.6
1261,5,2621,301,211,199,3.6028571428571428
1262,6,993,302,212,200,3.605714285714286
1263,1,3161,303,213,201,3.6085714285714285
1264,2,2669,304,214,202,3.611428571428571
1265,3,3521,305,215,203,3.6142857142857143
1266,4,1946,306,216,204,3.617142857142857
1267,5,1168,307,217,205,3.62
1268,6,29,308,218,206,3.6228571428571428
1269,7,44,309,219,207,3.625714285714286
1270,1,230,310,220,208,3.6285714285714286
1271,2,7389,311,221,209,3.6314285714285712
1272,3,4861,312,222,210,3.6342857142857143
1273,4,3659,313,223,211,3.637142857142857
1274,5,4170,314,224,212,3.64
1275,6,1793,315,225,213,3.642857142857143
1276,7,25,316,226,214,3.645714285714286
1277,1,3136,317,227,215,3.6485714285714286
1278,2,3440,318,228,216,3.6514285714285712
1279,3,3265,319,229,217,3.6542857142857144
1280,4,1850,0,230,218,3.657142857142857
1281,5,2047,1,231,219,3.66
1282,6,682,2,232,220,3.662857142857143
1283,1,2141,3,233,221,3.665714285714286
1284,2,2475,4,234,222,3.6685714285714286
1285,3,2695,5,235,223,3.6714285714285713
1286,4,1495,6,236,224,3.6742857142857144
1287,5,2341,7,237,225,3.677142857142857
1288,6,371,8,238,226,3.68
1289,7,1438,9,239,227,3.682857142857143
1290,1,3799,10,240,228,3.6857142857142855
1291,2,3600,11,241,229,3.6885714285714286
1292,3,2710,12,242,230,3.6914285714285713
1293,4,660,13,243,231,3.6942857142857144
1294,4,40,14,244,232,3.697142857142857
1295,5,2517,15,245,233,3.7
1296,6,4163,16,246,234,3.702857142857143
1297,7,96,17,247,235,3.7057142857142855
1298,1,3605,18,248,236,3.7085714285714286
1299,2,2784,19,249,237,3.7114285714285713
1300,3,2493,20,250,238,3.7142857142857144
1301,4,1835,21,251,239,3.717142857142857
1302,5,1680,22,252,240,3.72
1303,6,780,23,253,241,3.722857142857143
1304,1,1413,24,254,242,3.7257142857142855
1305,2,2363,25,255,243,3.7285714285714286
1306,3,1691,26,256,244,3.7314285714285713
1307,4,1433,27,257,245,3.7342857142857144
