0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,date,day_of_week
1.0,1308.0,5.0,1.0,2017.0,22.0,1710864.0,6540.0,1308.0,2638236.0,28776.0,25.0,5.0,10085.0,110.0,1.0,2017.0,22.0,4068289.0,44374.0,484.0,1308.0,5.0
1.0,1309.0,6.0,1.0,2017.0,23.0,1713481.0,7854.0,1309.0,2640253.0,30107.0,36.0,6.0,12102.0,138.0,1.0,2017.0,23.0,4068289.0,46391.0,529.0,1309.0,6.0
1.0,1310.0,7.0,1.0,2017.0,24.0,1716100.0,9170.0,1310.0,2642270.0,31440.0,49.0,7.0,14119.0,168.0,1.0,2017.0,24.0,4068289.0,48408.0,576.0,1310.0,7.0
1.0,1311.0,1.0,1.0,2017.0,25.0,1718721.0,1311.0,1311.0,2644287.0,32775.0,1.0,1.0,2017.0,25.0,1.0,2017.0,25.0,4068289.0,50425.0,625.0,1311.0,1.0
1.0,1312.0,2.0,1.0,2017.0,26.0,1721344.0,2624.0,1312.0,2646304.0,34112.0,4.0,2.0,4034.0,52.0,1.0,2017.0,26.0,4068289.0,52442.0,676.0,1312.0,2.0
1.0,1313.0,3.0,1.0,2017.0,27.0,1723969.0,3939.0,1313.0,2648321.0,35451.0,9.0,3.0,6051.0,81.0,1.0,2017.0,27.0,4068289.0,54459.0,729.0,1313.0,3.0
1.0,1314.0,4.0,1.0,2017.0,28.0,1726596.0,5256.0,1314.0,2650338.0,36792.0,16.0,4.0,8068.0,112.0,1.0,2017.0,28.0,4068289.0,56476.0,784.0,1314.0,4.0
1.0,1315.0,5.0,1.0,2017.0,29.0,1729225.0,6575.0,1315.0,2652355.0,38135.0,25.0,5.0,10085.0,145.0,1.0,2017.0,29.0,4068289.0,58493.0,841.0,1315.0,5.0
1.0,1316.0,6.0,1.0,2017.0,30.0,1731856.0,7896.0,1316.0,2654372.0,39480.0,36.0,6.0,12102.0,180.0,1.0,2017.0,30.0,4068289.0,60510.0,900.0,1316.0,6.0
1.0,1317.0,1.0,2.0,2017.0,1.0,1734489.0,1317.0,2634.0,2656389.0,1317.0,1.0,2.0,2017.0,1.0,4.0,4034.0,2.0,4068289.0,2017.0,1.0,1317.0,1.0
1.0,1318.0,2.0,2.0,2017.0,2.0,1737124.0,2636.0,2636.0,2658406.0,2636.0,4.0,4.0,4034.0,4.0,4.0,4034.0,4.0,4068289.0,4034.0,4.0,1318.0,2.0
1.0,1319.0,3.0,2.0,2017.0,3.0,1739761.0,3957.0,2638.0,2660423.0,3957.0,9.0,6.0,6051.0,9.0,4.0,4034.0,6.0,4068289.0,6051.0,9.0,1319.0,3.0
1.0,1320.0,4.0,2.0,2017.0,4.0,1742400.0,5280.0,2640.0,2662440.0,5280.0,16.0,8.0,8068.0,16.0,4.0,4034.0,8.0,4068289.0,8068.0,16.0,1320.0,4.0
1.0,1321.0,5.0,2.0,2017.0,5.0,1745041.0,6605.0,2642.0,2664457.0,6605.0,25.0,10.0,10085.0,25.0,4.0,4034.0,10.0,4068289.0,10085.0,25.0,1321.0,5.0
1.0,1322.0,6.0,2.0,2017.0,6.0,1747684.0,7932.0,2644.0,2666474.0,7932.0,36.0,12.0,12102.0,36.0,4.0,4034.0,12.0,4068289.0,12102.0,36.0,1322.0,6.0
1.0,1323.0,1.0,2.0,2017.0,8.0,1750329.0,1323.0,2646.0,2668491.0,10584.0,1.0,2.0,2017.0,8.0,4.0,4034.0,16.0,4068289.0,16136.0,64.0,1323.0,1.0
1.0,1324.0,2.0,2.0,2017.0,9.0,1752976.0,2648.0,2648.0,2670508.0,11916.0,4.0,4.0,4034.0,18.0,4.0,4034.0,18.0,4068289.0,18153.0,81.0,1324.0,2.0
1.0,1325.0,3.0,2.0,2017.0,10.0,1755625.0,3975.0,2650.0,2672525.0,13250.0,9.0,6.0,6051.0,30.0,4.0,4034.0,20.0,4068289.0,20170.0,100.0,1325.0,3.0
1.0,1326.0,4.0,2.0,2017.0,11.0,1758276.0,5304.0,2652.0,2674542.0,14586.0,16.0,8.0,8068.0,44.0,4.0,4034.0,22.0,4068289.0,22187.0,121.0,1326.0,4.0
1.0,1327.0,5.0,2.0,2017.0,12.0,1760929.0,6635.0,2654.0,2676559.0,15924.0,25.0,10.0,10085.0,60.0,4.0,4034.0,24.0,4068289.0,24204.0,144.0,1327.0,5.0
1.0,1328.0,6.0,2.0,2017.0,13.0,1763584.0,7968.0,2656.0,2678576.0,17264.0,36.0,12.0,12102.0,78.0,4.0,4034.0,26.0,4068289.0,26221.0,169.0,1328.0,6.0
1.0,1329.0,1.0,2.0,2017.0,15.0,1766241.0,1329.0,2658.0,2680593.0,19935.0,1.0,2.0,2017.0,15.0,4.0,4034.0,30.0,4068289.0,30255.0,225.0,1329.0,1.0
1.0,1330.0,2.0,2.0,2017.0,16.0,1768900.0,2660.0,2660.0,2682610.0,21280.0,4.0,4.0,4034.0,32.0,4.0,4034.0,32.0,4068289.0,32272.0,256.0,1330.0,2.0
1.0,1331.0,3.0,2.0,2017.0,17.0,1771561.0,3993.0,2662.0,2684627.0,22627.0,9.0,6.0,6051.0,51.0,4.0,4034.0,34.0,4068289.0,34289.0,289.0,1331.0,3.0
1.0,1332.0,4.0,2.0,2017.0,18.0,1774224.0,5328.0,2664.0,2686644.0,23976.0,16.0,8.0,8068.0,72.0,4.0,4034.0,36.0,4068289.0,36306.0,324.0,1332.0,4.0
1.0,1333.0,5.0,2.0,2017.0,19.0,1776889.0,6665.0,2666.0,2688661.0,25327.0,25.0,10.0,10085.0,95.0,4.0,4034.0,38.0,4068289.0,38323.0,361.0,1333.0,5.0
1.0,1334.0,6.0,2.0,2017.0,20.0,1779556.0,8004.0,2668.0,2690678.0,26680.0,36.0,12.0,12102.0,120.0,4.0,4034.0,40.0,4068289.0,40340.0,400.0,1334.0,6.0
1.0,1335.0,7.0,2.0,2017.0,21.0,1782225.0,9345.0,2670.0,2692695.0,28035.0,49.0,14.0,14119.0,147.0,4.0,4034.0,42.0,4068289.0,42357.0,441.0,1335.0,7.0
1.0,1336.0,1.0,2.0,2017.0,22.0,1784896.0,1336.0,2672.0,2694712.0,29392.0,1.0,2.0,2017.0,22.0,4.0,4034.0,44.0,4068289.0,44374.0,484.0,1336.0,1.0
1.0,1337.0,2.0,2.0,2017.0,23.0,1787569.0,2674.0,2674.0,2696729.0,30751.0,4.0,4.0,4034.0,46.0,4.0,4034.0,46.0,4068289.0,46391.0,529.0,1337.0,2.0
1.0,1338.0,3.0,2.0,2017.0,24.0,1790244.0,4014.0,2676.0,2698746.0,32112.0,9.0,6.0,6051.0,72.0,4.0,4034.0,48.0,4068289.0,48408.0,576.0,1338.0,3.0
1.0,1339.0,4.0,2.0,2017.0,25.0,1792921.0,5356.0,2678.0,2700763.0,33475.0,16.0,8.0,8068.0,100.0,4.0,4034.0,50.0,4068289.0,50425.0,625.0,1339.0,4.0
1.0,1340.0,5.0,2.0,2017.0,26.0,1795600.0,6700.0,2680.0,2702780.0,34840.0,25.0,10.0,10085.0,130.0,4.0,4034.0,52.0,4068289.0,52442.0,676.0,1340.0,5.0
1.0,1341.0,6.0,2.0,2017.0,27.0,1798281.0,8046.0,2682.0,2704797.0,36207.0,36.0,12.0,12102.0,162.0,4.0,4034.0,54.0,4068289.0,54459.0,729.0,1341.0,6.0
1.0,1342.0,1.0,3.0,2017.0,1.0,1800964.0,1342.0,4026.0,2706814.0,1342.0,1.0,3.0,2017.0,1.0,9.0,6051.0,3.0,4068289.0,2017.0,1.0,1342.0,1.0
1.0,1343.0,2.0,3.0,2017.0,2.0,1803649.0,2686.0,4029.0,2708831.0,2686.0,4.0,6.0,4034.0,4.0,9.0,6051.0,6.0,4068289.0,4034.0,4.0,1343.0,2.0
1.0,1344.0,3.0,3.0,2017.0,3.0,1806336.0,4032.0,4032.0,2710848.0,4032.0,9.0,9.0,6051.0,9.0,9.0,6051.0,9.0,4068289.0,6051.0,9.0,1344.0,3.0
1.0,1345.0,4.0,3.0,2017.0,4.0,1809025.0,5380.0,4035.0,2712865.0,5380.0,16.0,12.0,8068.0,16.0,9.0,6051.0,12.0,4068289.0,8068.0,16.0,1345.0,4.0
1.0,1346.0,5.0,3.0,2017.0,5.0,1811716.0,6730.0,4038.0,2714882.0,6730.0,25.0,15.0,10085.0,25.0,9.0,6051.0,15.0,4068289.0,10085.0,25.0,1346.0,5.0
1.0,1347.0,6.0,3.0,2017.0,6.0,1814409.0,8082.0,4041.0,2716899.0,8082.0,36.0,18.0,12102.0,36.0,9.0,6051.0,18.0,4068289.0,12102.0,36.0,1347.0,6.0
1.0,1348.0,7.0,3.0,2017.0,7.0,1817104.0,9436.0,4044.0,2718916.0,9436.0,49.0,21.0,14119.0,49.0,9.0,6051.0,21.0,4068289.0,14119.0,49.0,1348.0,7.0
1.0,1349.0,3.0,3.0,2017.0,10.0,1819801.0,4047.0,4047.0,2720933.0,13490.0,9.0,9.0,6051.0,30.0,9.0,6051.0,30.0,4068289.0,20170.0,100.0,1349.0,3.0
1.0,1350.0,4.0,3.0,2017.0,11.0,1822500.0,5400.0,4050.0,2722950.0,14850.0,16.0,12.0,8068.0,44.0,9.0,6051.0,33.0,4068289.0,22187.0,121.0,1350.0,4.0
1.0,1351.0,5.0,3.0,2017.0,12.0,1825201.0,6755.0,4053.0,2724967.0,16212.0,25.0,15.0,10085.0,60.0,9.0,6051.0,36.0,4068289.0,24204.0,144.0,1351.0,5.0
1.0,1352.0,6.0,3.0,2017.0,13.0,1827904.0,8112.0,4056.0,2726984.0,17576.0,36.0,18.0,12102.0,78.0,9.0,6051.0,39.0,4068289.0,26221.0,169.0,1352.0,6.0
1.0,1353.0,7.0,3.0,2017.0,14.0,1830609.0,9471.0,4059.0,2729001.0,18942.0,49.0,21.0,14119.0,98.0,9.0,6051.0,42.0,4068289.0,28238.0,196.0,1353.0,7.0
1.0,1354.0,1.0,3.0,2017.0,15.0,1833316.0,1354.0,4062.0,2731018.0,20310.0,1.0,3.0,2017.0,15.0,9.0,6051.0,45.0,4068289.0,30255.0,225.0,1354.0,1.0
1.0,1355.0,2.0,3.0,2017.0,16.0,1836025.0,2710.0,4065.0,2733035.0,21680.0,4.0,6.0,4034.0,32.0,9.0,6051.0,48.0,4068289.0,32272.0,256.0,1355.0,2.0
1.0,1356.0,3.0,3.0,2017.0,17.0,1838736.0,4068.0,4068.0,2735052.0,23052.0,9.0,9.0,6051.0,51.0,9.0,6051.0,51.0,4068289.0,34289.0,289.0,1356.0,3.0
1.0,1357.0,4.0,3.0,2017.0,18.0,1841449.0,5428.0,4071.0,2737069.0,24426.0,16.0,12.0,8068.0,72.0,9.0,6051.0,54.0,4068289.0,36306.0,324.0,1357.0,4.0
1.0,1358.0,5.0,3.0,2017.0,19.0,1844164.0,6790.0,4074.0,2739086.0,25802.0,25.0,15.0,10085.0,95.0,9.0,6051.0,57.0,4068289.0,38323.0,361.0,1358.0,5.0
1.0,1359.0,6.0,3.0,2017.0,20.0,1846881.0,8154.0,4077.0,2741103.0,27180.0,36.0,18.0,12102.0,120.0,9.0,6051.0,60.0,4068289.0,40340.0,400.0,1359.0,6.0
1.0,1360.0,7.0,3.0,2017.0,21.0,1849600.0,9520.0,4080.0,2743120.0,28560.0,49.0,21.0,14119.0,147.0,9.0,6051.0,63.0,4068289.0,42357.0,441.0,1360.0,7.0
1.0,1361.0,1.0,3.0,2017.0,22.0,1852321.0,1361.0,4083.0,2745137.0,29942.0,1.0,3.0,2017.0,22.0,9.0,6051.0,66.0,4068289.0,44374.0,484.0,1361.0,1.0
1.0,1362.0,2.0,3.0,2017.0,23.0,1855044.0,2724.0,4086.0,2747154.0,31326.0,4.0,6.0,4034.0,46.0,9.0,6051.0,69.0,4068289.0,46391.0,529.0,1362.0,2.0
1.0,1363.0,3.0,3.0,2017.0,24.0,1857769.0,4089.0,4089.0,2749171.0,32712.0,9.0,9.0,6051.0,72.0,9.0,6051.0,72.0,4068289.0,48408.0,576.0,1363.0,3.0
1.0,1364.0,4.0,3.0,2017.0,25.0,1860496.0,5456.0,4092.0,2751188.0,34100.0,16.0,12.0,8068.0,100.0,9.0,6051.0,75.0,4068289.0,50425.0,625.0,1364.0,4.0
1.0,1365.0,5.0,3.0,2017.0,26.0,1863225.0,6825.0,4095.0,2753205.0,35490.0,25.0,15.0,10085.0,130.0,9.0,6051.0,78.0,4068289.0,52442.0,676.0,1365.0,5.0
1.0,1366.0,6.0,3.0,2017.0,27.0,1865956.0,8196.0,4098.0,2755222.0,36882.0,36.0,18.0,12102.0,162.0,9.0,6051.0,81.0,4068289.0,54459.0,729.0,1366.0,6.0
1.0,1367.0,7.0,3.0,2017.0,28.0,1868689.0,9569.0,4101.0,2757239.0,38276.0,49.0,21.0,14119.0,196.0,9.0,6051.0,84.0,4068289.0,56476.0,784.0,1367.0,7.0
1.0,1368.0,1.0,3.0,2017.0,29.0,1871424.0,1368.0,4104.0,2759256.0,39672.0,1.0,3.0,2017.0,29.0,9.0,6051.0,87.0,4068289.0,58493.0,841.0,1368.0,1.0
1.0,1369.0,2.0,3.0,2017.0,30.0,1874161.0,2738.0,4107.0,2761273.0,41070.0,4.0,6.0,4034.0,60.0,9.0,6051.0,90.0,4068289.0,60510.0,900.0,1369.0,2.0
1.0,1370.0,3.0,3.0,2017.0,31.0,1876900.0,4110.0,4110.0,2763290.0,42470.0,9.0,9.0,6051.0,93.0,9.0,6051.0,93.0,4068289.0,62527.0,961.0,1370.0,3.0
1.0,1371.0,4.0,4.0,2017.0,1.0,1879641.0,5484.0,5484.0,2765307.0,1371.0,16.0,16.0,8068.0,4.0,16.0,8068.0,4.0,4068289.0,2017.0,1.0,1371.0,4.0
1.0,1372.0,5.0,4.0,2017.0,2.0,1882384.0,6860.0,5488.0,2767324.0,2744.0,25.0,20.0,10085.0,10.0,16.0,8068.0,8.0,4068289.0,4034.0,4.0,1372.0,5.0
1.0,1373.0,6.0,4.0,2017.0,3.0,1885129.0,8238.0,5492.0,2769341.0,4119.0,36.0,24.0,12102.0,18.0,16.0,8068.0,12.0,4068289.0,6051.0,9.0,1373.0,6.0
1.0,1374.0,7.0,4.0,2017.0,4.0,1887876.0,9618.0,5496.0,2771358.0,5496.0,49.0,28.0,14119.0,28.0,16.0,8068.0,16.0,4068289.0,8068.0,16.0,1374.0,7.0
1.0,1375.0,1.0,4.0,2017.0,5.0,1890625.0,1375.0,5500.0,2773375.0,6875.0,1.0,4.0,2017.0,5.0,16.0,8068.0,20.0,4068289.0,10085.0,25.0,1375.0,1.0
1.0,1376.0,2.0,4.0,2017.0,6.0,1893376.0,2752.0,5504.0,2775392.0,8256.0,4.0,8.0,4034.0,12.0,16.0,8068.0,24.0,4068289.0,12102.0,36.0,1376.0,2.0
1.0,1377.0,3.0,4.0,2017.0,7.0,1896129.0,4131.0,5508.0,2777409.0,9639.0,9.0,12.0,6051.0,21.0,16.0,8068.0,28.0,4068289.0,14119.0,49.0,1377.0,3.0
1.0,1378.0,4.0,4.0,2017.0,8.0,1898884.0,5512.0,5512.0,2779426.0,11024.0,16.0,16.0,8068.0,32.0,16.0,8068.0,32.0,4068289.0,16136.0,64.0,1378.0,4.0
1.0,1379.0,5.0,4.0,2017.0,9.0,1901641.0,6895.0,5516.0,2781443.0,12411.0,25.0,20.0,10085.0,45.0,16.0,8068.0,36.0,4068289.0,18153.0,81.0,1379.0,5.0
1.0,1380.0,6.0,4.0,2017.0,10.0,1904400.0,8280.0,5520.0,2783460.0,13800.0,36.0,24.0,12102.0,60.0,16.0,8068.0,40.0,4068289.0,20170.0,100.0,1380.0,6.0
1.0,1381.0,7.0,4.0,2017.0,11.0,1907161.0,9667.0,5524.0,2785477.0,15191.0,49.0,28.0,14119.0,77.0,16.0,8068.0,44.0,4068289.0,22187.0,121.0,1381.0,7.0
1.0,1382.0,1.0,4.0,2017.0,12.0,1909924.0,1382.0,5528.0,2787494.0,16584.0,1.0,4.0,2017.0,12.0,16.0,8068.0,48.0,4068289.0,24204.0,144.0,1382.0,1.0
1.0,1383.0,2.0,4.0,2017.0,13.0,1912689.0,2766.0,5532.0,2789511.0,17979.0,4.0,8.0,4034.0,26.0,16.0,8068.0,52.0,4068289.0,26221.0,169.0,1383.0,2.0
1.0,1384.0,3.0,4.0,2017.0,14.0,1915456.0,4152.0,5536.0,2791528.0,19376.0,9.0,12.0,6051.0,42.0,16.0,8068.0,56.0,4068289.0,28238.0,196.0,1384.0,3.0
1.0,1385.0,4.0,4.0,2017.0,15.0,1918225.0,5540.0,5540.0,2793545.0,20775.0,16.0,16.0,8068.0,60.0,16.0,8068.0,60.0,4068289.0,30255.0,225.0,1385.0,4.0
1.0,1386.0,5.0,4.0,2017.0,16.0,1920996.0,6930.0,5544.0,2795562.0,22176.0,25.0,20.0,10085.0,80.0,16.0,8068.0,64.0,4068289.0,32272.0,256.0,1386.0,5.0
1.0,1387.0,6.0,4.0,2017.0,17.0,1923769.0,8322.0,5548.0,2797579.0,23579.0,36.0,24.0,12102.0,102.0,16.0,8068.0,68.0,4068289.0,34289.0,289.0,1387.0,6.0
1.0,1388.0,1.0,4.0,2017.0,19.0,1926544.0,1388.0,5552.0,2799596.0,26372.0,1.0,4.0,2017.0,19.0,16.0,8068.0,76.0,4068289.0,38323.0,361.0,1388.0,1.0
1.0,1389.0,2.0,4.0,2017.0,20.0,1929321.0,2778.0,5556.0,2801613.0,27780.0,4.0,8.0,4034.0,40.0,16.0,8068.0,80.0,4068289.0,40340.0,400.0,1389.0,2.0
1.0,1390.0,3.0,4.0,2017.0,21.0,1932100.0,4170.0,5560.0,2803630.0,29190.0,9.0,12.0,6051.0,63.0,16.0,8068.0,84.0,4068289.0,42357.0,441.0,1390.0,3.0
1.0,1391.0,4.0,4.0,2017.0,22.0,1934881.0,5564.0,5564.0,2805647.0,30602.0,16.0,16.0,8068.0,88.0,16.0,8068.0,88.0,4068289.0,44374.0,484.0,1391.0,4.0
1.0,1392.0,5.0,4.0,2017.0,23.0,1937664.0,6960.0,5568.0,2807664.0,32016.0,25.0,20.0,10085.0,115.0,16.0,8068.0,92.0,4068289.0,46391.0,529.0,1392.0,5.0
1.0,1393.0,6.0,4.0,2017.0,24.0,1940449.0,8358.0,5572.0,2809681.0,33432.0,36.0,24.0,12102.0,144.0,16.0,8068.0,96.0,4068289.0,48408.0,576.0,1393.0,6.0
1.0,1394.0,7.0,4.0,2017.0,25.0,1943236.0,9758.0,5576.0,2811698.0,34850.0,49.0,28.0,14119.0,175.0,16.0,8068.0,100.0,4068289.0,50425.0,625.0,1394.0,7.0
1.0,1395.0,1.0,4.0,2017.0,26.0,1946025.0,1395.0,5580.0,2813715.0,36270.0,1.0,4.0,2017.0,26.0,16.0,8068.0,104.0,4068289.0,52442.0,676.0,1395.0,1.0
1.0,1396.0,2.0,4.0,2017.0,27.0,1948816.0,2792.0,5584.0,2815732.0,37692.0,4.0,8.0,4034.0,54.0,16.0,8068.0,108.0,4068289.0,54459.0,729.0,1396.0,2.0
1.0,1397.0,3.0,4.0,2017.0,28.0,1951609.0,4191.0,5588.0,2817749.0,39116.0,9.0,12.0,6051.0,84.0,16.0,8068.0,112.0,4068289.0,56476.0,784.0,1397.0,3.0
1.0,1398.0,4.0,4.0,2017.0,29.0,1954404.0,5592.0,5592.0,2819766.0,40542.0,16.0,16.0,8068.0,116.0,16.0,8068.0,116.0,4068289.0,58493.0,841.0,1398.0,4.0
