r_date,date,day_of_week,cnt,month,year,day
2014-01-18,346.0,7.0,1659.0,1,2014,18
2014-01-19,347.0,1.0,4320.0,1,2014,19
2014-01-20,348.0,2.0,3957.0,1,2014,20
2014-01-21,349.0,3.0,1598.0,1,2014,21
2014-01-22,350.0,4.0,244.0,1,2014,22
2014-01-28,351.0,3.0,23.0,1,2014,28
2014-01-29,352.0,4.0,19.0,1,2014,29
2014-01-30,353.0,5.0,4061.0,1,2014,30
2014-01-31,354.0,6.0,3332.0,1,2014,31
2014-02-01,355.0,7.0,13.0,2,2014,1
2014-02-02,356.0,1.0,3710.0,2,2014,2
2014-02-03,357.0,2.0,3525.0,2,2014,3
2014-02-04,358.0,3.0,2282.0,2,2014,4
2014-02-05,359.0,4.0,1576.0,2,2014,5
2014-02-06,360.0,5.0,1772.0,2,2014,6
2014-02-07,361.0,6.0,272.0,2,2014,7
2014-02-08,362.0,7.0,18.0,2,2014,8
2014-02-09,363.0,1.0,1835.0,2,2014,9
2014-02-10,364.0,2.0,1904.0,2,2014,10
2014-02-11,365.0,3.0,2040.0,2,2014,11
2014-02-12,366.0,4.0,1532.0,2,2014,12
2014-02-13,367.0,5.0,1905.0,2,2014,13
2014-02-14,368.0,6.0,250.0,2,2014,14
2014-02-15,369.0,7.0,13.0,2,2014,15
2014-02-16,370.0,1.0,2387.0,2,2014,16
2014-02-17,371.0,2.0,3224.0,2,2014,17
2014-02-18,372.0,3.0,2471.0,2,2014,18
2014-02-19,373.0,4.0,1566.0,2,2014,19
2014-02-20,374.0,5.0,1308.0,2,2014,20
2014-02-21,375.0,6.0,305.0,2,2014,21
2014-02-22,376.0,7.0,27.0,2,2014,22
2014-02-23,377.0,1.0,2206.0,2,2014,23
2014-02-24,378.0,2.0,2018.0,2,2014,24
2014-02-25,379.0,3.0,1722.0,2,2014,25
2014-02-26,380.0,4.0,1437.0,2,2014,26
2014-02-27,381.0,5.0,1064.0,2,2014,27
2014-02-28,382.0,6.0,390.0,2,2014,28
2014-03-02,383.0,1.0,2065.0,3,2014,2
2014-03-03,384.0,2.0,1802.0,3,2014,3
2014-03-04,385.0,3.0,1693.0,3,2014,4
2014-03-05,386.0,4.0,1392.0,3,2014,5
2014-03-06,387.0,5.0,1129.0,3,2014,6
2014-03-07,388.0,6.0,239.0,3,2014,7
2014-03-09,389.0,1.0,1932.0,3,2014,9
2014-03-10,390.0,2.0,2848.0,3,2014,10
2014-03-11,391.0,3.0,1933.0,3,2014,11
2014-03-12,392.0,4.0,1124.0,3,2014,12
2014-03-13,393.0,5.0,1500.0,3,2014,13
2014-03-14,394.0,6.0,222.0,3,2014,14
2014-03-16,395.0,1.0,1582.0,3,2014,16
2014-03-17,396.0,2.0,2051.0,3,2014,17
2014-03-18,397.0,3.0,2954.0,3,2014,18
2014-03-19,398.0,4.0,1534.0,3,2014,19
2014-03-20,399.0,5.0,2473.0,3,2014,20
2014-03-21,400.0,6.0,139.0,3,2014,21
2014-03-22,401.0,7.0,25.0,3,2014,22
2014-03-23,402.0,1.0,1739.0,3,2014,23
2014-03-24,403.0,2.0,1915.0,3,2014,24
2014-03-25,404.0,3.0,1787.0,3,2014,25
2014-03-26,405.0,4.0,1668.0,3,2014,26
2014-03-27,406.0,5.0,1348.0,3,2014,27
2014-03-28,407.0,6.0,25.0,3,2014,28
2014-03-29,408.0,7.0,22.0,3,2014,29
2014-03-30,409.0,1.0,59.0,3,2014,30
2014-03-31,410.0,2.0,3076.0,3,2014,31
2014-04-01,411.0,3.0,2469.0,4,2014,1
2014-04-02,412.0,4.0,1603.0,4,2014,2
2014-04-03,413.0,5.0,1460.0,4,2014,3
2014-04-04,414.0,6.0,182.0,4,2014,4
2014-04-06,415.0,1.0,1901.0,4,2014,6
2014-04-07,416.0,2.0,1870.0,4,2014,7
2014-04-08,417.0,3.0,1682.0,4,2014,8
2014-04-09,418.0,4.0,2176.0,4,2014,9
2014-04-10,419.0,5.0,1885.0,4,2014,10
2014-04-11,420.0,6.0,357.0,4,2014,11
2014-04-12,421.0,7.0,22.0,4,2014,12
2014-04-13,422.0,1.0,2070.0,4,2014,13
2014-04-14,423.0,2.0,2607.0,4,2014,14
2014-04-15,424.0,3.0,1803.0,4,2014,15
2014-04-16,425.0,4.0,1100.0,4,2014,16
2014-04-17,426.0,5.0,2248.0,4,2014,17
2014-04-18,427.0,6.0,230.0,4,2014,18
2014-04-20,428.0,1.0,1901.0,4,2014,20
2014-04-21,429.0,2.0,2174.0,4,2014,21
2014-04-22,430.0,3.0,1863.0,4,2014,22
2014-04-23,431.0,5.0,12.0,4,2014,23
2014-04-24,432.0,6.0,72.0,4,2014,24
2014-04-25,433.0,7.0,2590.0,4,2014,25
2014-04-26,434.0,1.0,1621.0,4,2014,26
2014-04-27,435.0,2.0,2257.0,4,2014,27
2014-04-28,436.0,3.0,2025.0,4,2014,28
2014-04-29,437.0,4.0,2284.0,4,2014,29
2014-04-30,438.0,5.0,1628.0,4,2014,30
2014-05-01,439.0,6.0,191.0,5,2014,1
2014-05-03,440.0,1.0,1599.0,5,2014,3
2014-05-04,441.0,2.0,1857.0,5,2014,4
2014-05-05,442.0,3.0,1755.0,5,2014,5
2014-05-06,443.0,4.0,1230.0,5,2014,6
2014-05-07,444.0,5.0,1686.0,5,2014,7
2014-05-08,445.0,6.0,263.0,5,2014,8
2014-05-09,446.0,7.0,18.0,5,2014,9
2014-05-10,447.0,1.0,1812.0,5,2014,10
2014-05-11,448.0,2.0,1841.0,5,2014,11
2014-05-12,449.0,3.0,1090.0,5,2014,12
2014-05-13,450.0,4.0,1253.0,5,2014,13
2014-05-14,451.0,5.0,1545.0,5,2014,14
2014-05-15,452.0,6.0,123.0,5,2014,15
2014-05-17,453.0,1.0,1862.0,5,2014,17
2014-05-18,454.0,2.0,1769.0,5,2014,18
2014-05-19,455.0,3.0,1302.0,5,2014,19
2014-05-20,456.0,4.0,1201.0,5,2014,20
2014-05-21,457.0,5.0,2338.0,5,2014,21
2014-05-22,458.0,6.0,153.0,5,2014,22
2014-05-23,459.0,7.0,47.0,5,2014,23
2014-05-25,460.0,2.0,2908.0,5,2014,25
2014-05-26,461.0,3.0,1661.0,5,2014,26
2014-05-27,462.0,4.0,1081.0,5,2014,27
2014-05-28,463.0,5.0,1774.0,5,2014,28
2014-05-29,464.0,6.0,124.0,5,2014,29
2014-05-30,465.0,7.0,13.0,5,2014,30
2014-05-31,466.0,1.0,1919.0,5,2014,31
2014-06-01,467.0,2.0,1288.0,6,2014,1
2014-06-02,468.0,3.0,1073.0,6,2014,2
2014-06-03,469.0,4.0,1025.0,6,2014,3
2014-06-04,470.0,5.0,1383.0,6,2014,4
2014-06-05,471.0,6.0,212.0,6,2014,5
2014-06-07,472.0,1.0,1489.0,6,2014,7
2014-06-08,473.0,2.0,1713.0,6,2014,8
2014-06-09,474.0,3.0,1952.0,6,2014,9
2014-06-10,475.0,4.0,1227.0,6,2014,10
2014-06-11,476.0,5.0,1370.0,6,2014,11
2014-06-12,477.0,6.0,133.0,6,2014,12
2014-06-14,478.0,1.0,1616.0,6,2014,14
2014-06-15,479.0,2.0,2016.0,6,2014,15
2014-06-16,480.0,3.0,2483.0,6,2014,16
2014-06-17,481.0,4.0,1467.0,6,2014,17
2014-06-18,482.0,5.0,2049.0,6,2014,18
2014-06-19,483.0,6.0,291.0,6,2014,19
2014-06-21,484.0,1.0,1184.0,6,2014,21
2014-06-22,485.0,2.0,2822.0,6,2014,22
2014-06-23,486.0,3.0,2027.0,6,2014,23
2014-06-24,487.0,4.0,1542.0,6,2014,24
2014-06-25,488.0,5.0,1754.0,6,2014,25
2014-06-26,489.0,6.0,107.0,6,2014,26
2014-06-28,490.0,1.0,1983.0,6,2014,28
2014-06-29,491.0,2.0,2209.0,6,2014,29
2014-06-30,492.0,3.0,1731.0,6,2014,30
2014-07-01,493.0,4.0,1266.0,7,2014,1
2014-07-02,494.0,5.0,1494.0,7,2014,2
2014-07-03,495.0,6.0,152.0,7,2014,3
2014-07-05,496.0,1.0,2065.0,7,2014,5
2014-07-06,497.0,2.0,2072.0,7,2014,6
2014-07-07,498.0,3.0,1792.0,7,2014,7
2014-07-08,499.0,4.0,1512.0,7,2014,8
2014-07-09,500.0,5.0,1853.0,7,2014,9
2014-07-10,501.0,6.0,248.0,7,2014,10
2014-07-12,502.0,1.0,1740.0,7,2014,12
2014-07-13,503.0,2.0,1739.0,7,2014,13
2014-07-14,504.0,3.0,1495.0,7,2014,14
2014-07-15,505.0,4.0,1656.0,7,2014,15
2014-07-16,506.0,5.0,1244.0,7,2014,16
2014-07-17,507.0,6.0,41.0,7,2014,17
2014-07-19,508.0,1.0,1755.0,7,2014,19
2014-07-20,509.0,2.0,1749.0,7,2014,20
2014-07-21,510.0,3.0,1313.0,7,2014,21
2014-07-22,511.0,4.0,1175.0,7,2014,22
2014-07-23,512.0,5.0,1391.0,7,2014,23
2014-07-24,513.0,6.0,248.0,7,2014,24
2014-07-26,514.0,1.0,2022.0,7,2014,26
2014-07-27,515.0,2.0,2787.0,7,2014,27
2014-07-28,516.0,3.0,1658.0,7,2014,28
2014-07-29,517.0,4.0,1023.0,7,2014,29
2014-07-30,518.0,5.0,1545.0,7,2014,30
2014-07-31,519.0,6.0,207.0,7,2014,31
2014-08-02,520.0,1.0,2076.0,8,2014,2
2014-08-03,521.0,2.0,1416.0,8,2014,3
2014-08-04,522.0,3.0,1421.0,8,2014,4
2014-08-05,523.0,4.0,1130.0,8,2014,5
2014-08-06,524.0,5.0,1377.0,8,2014,6
2014-08-07,525.0,6.0,248.0,8,2014,7
2014-08-09,526.0,1.0,1867.0,8,2014,9
2014-08-10,527.0,2.0,1941.0,8,2014,10
2014-08-11,528.0,3.0,1707.0,8,2014,11
2014-08-12,529.0,4.0,1510.0,8,2014,12
2014-08-13,530.0,5.0,1065.0,8,2014,13
2014-08-14,531.0,6.0,305.0,8,2014,14
2014-08-15,532.0,7.0,13.0,8,2014,15
2014-08-16,533.0,1.0,1824.0,8,2014,16
2014-08-17,534.0,2.0,2049.0,8,2014,17
2014-08-18,535.0,3.0,1371.0,8,2014,18
2014-08-19,536.0,4.0,1299.0,8,2014,19
2014-08-20,537.0,5.0,1752.0,8,2014,20
2014-08-21,538.0,6.0,212.0,8,2014,21
2014-08-23,539.0,1.0,2764.0,8,2014,23
2014-08-24,540.0,2.0,2466.0,8,2014,24
2014-08-25,541.0,3.0,2079.0,8,2014,25
2014-08-26,542.0,4.0,1471.0,8,2014,26
2014-08-27,543.0,5.0,2344.0,8,2014,27
2014-08-28,544.0,6.0,218.0,8,2014,28
2014-08-31,545.0,2.0,4044.0,8,2014,31
2014-09-01,546.0,3.0,2265.0,9,2014,1
2014-09-02,547.0,4.0,1602.0,9,2014,2
2014-09-03,548.0,5.0,2033.0,9,2014,3
2014-09-04,549.0,6.0,317.0,9,2014,4
2014-09-06,550.0,1.0,2209.0,9,2014,6
2014-09-07,551.0,2.0,2231.0,9,2014,7
2014-09-08,552.0,3.0,1190.0,9,2014,8
2014-09-09,553.0,4.0,1413.0,9,2014,9
2014-09-10,554.0,5.0,2097.0,9,2014,10
2014-09-11,555.0,6.0,205.0,9,2014,11
2014-09-13,556.0,1.0,2156.0,9,2014,13
2014-09-14,557.0,2.0,2219.0,9,2014,14
2014-09-15,558.0,3.0,1801.0,9,2014,15
2014-09-16,559.0,4.0,1657.0,9,2014,16
2014-09-17,560.0,5.0,2965.0,9,2014,17
2014-09-18,561.0,6.0,382.0,9,2014,18
2014-09-19,562.0,7.0,1268.0,9,2014,19
2014-09-20,563.0,1.0,2915.0,9,2014,20
2014-09-21,564.0,2.0,3137.0,9,2014,21
2014-09-22,565.0,3.0,132.0,9,2014,22
2014-09-27,566.0,1.0,52.0,9,2014,27
2014-09-28,567.0,2.0,15.0,9,2014,28
2014-09-29,568.0,3.0,4783.0,9,2014,29
2014-09-30,569.0,4.0,2396.0,9,2014,30
2014-10-01,570.0,5.0,2454.0,10,2014,1
2014-10-02,571.0,6.0,1964.0,10,2014,2
2014-10-03,572.0,7.0,35.0,10,2014,3
2014-10-04,573.0,1.0,3096.0,10,2014,4
2014-10-05,574.0,2.0,2441.0,10,2014,5
2014-10-06,575.0,3.0,2282.0,10,2014,6
2014-10-07,576.0,4.0,1467.0,10,2014,7
2014-10-08,577.0,5.0,1432.0,10,2014,8
2014-10-09,578.0,6.0,193.0,10,2014,9
2014-10-11,579.0,1.0,1792.0,10,2014,11
2014-10-12,580.0,2.0,2085.0,10,2014,12
2014-10-13,581.0,3.0,1967.0,10,2014,13
2014-10-14,582.0,4.0,1312.0,10,2014,14
2014-10-15,583.0,5.0,1381.0,10,2014,15
2014-10-16,584.0,6.0,218.0,10,2014,16
2014-10-18,585.0,1.0,1993.0,10,2014,18
2014-10-19,586.0,2.0,2389.0,10,2014,19
2014-10-20,587.0,3.0,2061.0,10,2014,20
2014-10-21,588.0,4.0,2394.0,10,2014,21
2014-10-22,589.0,5.0,1579.0,10,2014,22
2014-10-23,590.0,6.0,15.0,10,2014,23
2014-10-25,591.0,1.0,2136.0,10,2014,25
2014-10-26,592.0,2.0,1946.0,10,2014,26
2014-10-27,593.0,3.0,1762.0,10,2014,27
2014-10-28,594.0,4.0,1342.0,10,2014,28
2014-10-29,595.0,5.0,1718.0,10,2014,29
2014-10-30,596.0,6.0,256.0,10,2014,30
2014-11-01,597.0,1.0,2041.0,11,2014,1
2014-11-02,598.0,2.0,1692.0,11,2014,2
2014-11-03,599.0,3.0,1867.0,11,2014,3
2014-11-04,600.0,4.0,1085.0,11,2014,4
2014-11-05,601.0,5.0,1932.0,11,2014,5
2014-11-06,602.0,6.0,245.0,11,2014,6
2014-11-07,603.0,7.0,22.0,11,2014,7
2014-11-08,604.0,1.0,2175.0,11,2014,8
2014-11-09,605.0,2.0,2356.0,11,2014,9
2014-11-10,606.0,3.0,1869.0,11,2014,10
2014-11-11,607.0,4.0,1468.0,11,2014,11
2014-11-12,608.0,5.0,1756.0,11,2014,12
2014-11-13,609.0,6.0,246.0,11,2014,13
2014-11-15,610.0,1.0,1863.0,11,2014,15
2014-11-16,611.0,2.0,2242.0,11,2014,16
2014-11-17,612.0,3.0,1585.0,11,2014,17
2014-11-18,613.0,4.0,1243.0,11,2014,18
2014-11-19,614.0,5.0,1409.0,11,2014,19
2014-11-20,615.0,6.0,344.0,11,2014,20
2014-11-22,616.0,1.0,2294.0,11,2014,22
2014-11-23,617.0,2.0,1778.0,11,2014,23
2014-11-24,618.0,3.0,1755.0,11,2014,24
2014-11-25,619.0,4.0,1641.0,11,2014,25
2014-11-26,620.0,5.0,1459.0,11,2014,26
2014-11-27,621.0,6.0,261.0,11,2014,27
2014-11-29,622.0,1.0,2024.0,11,2014,29
2014-11-30,623.0,2.0,2490.0,11,2014,30
2014-12-01,624.0,3.0,1504.0,12,2014,1
2014-12-02,625.0,4.0,1695.0,12,2014,2
2014-12-03,626.0,5.0,1706.0,12,2014,3
2014-12-04,627.0,6.0,138.0,12,2014,4
2014-12-06,628.0,1.0,2113.0,12,2014,6
2014-12-07,629.0,2.0,2036.0,12,2014,7
2014-12-08,630.0,3.0,1729.0,12,2014,8
2014-12-09,631.0,4.0,1332.0,12,2014,9
2014-12-10,632.0,5.0,1977.0,12,2014,10
2014-12-11,633.0,6.0,186.0,12,2014,11
2014-12-13,634.0,1.0,1593.0,12,2014,13
2014-12-14,635.0,2.0,3091.0,12,2014,14
2014-12-15,636.0,3.0,1960.0,12,2014,15
2014-12-16,637.0,4.0,769.0,12,2014,16
2014-12-17,638.0,5.0,1844.0,12,2014,17
2014-12-18,639.0,6.0,140.0,12,2014,18
2014-12-19,640.0,7.0,25.0,12,2014,19
2014-12-20,641.0,1.0,2167.0,12,2014,20
2014-12-21,642.0,2.0,1292.0,12,2014,21
2014-12-22,643.0,3.0,1278.0,12,2014,22
2014-12-23,644.0,4.0,75.0,12,2014,23
2014-12-24,645.0,7.0,7063.0,12,2014,24
2014-12-25,646.0,1.0,5804.0,12,2014,25
2014-12-26,647.0,2.0,7226.0,12,2014,26
2014-12-27,648.0,3.0,3616.0,12,2014,27
2014-12-28,649.0,4.0,5742.0,12,2014,28
2014-12-29,650.0,5.0,4501.0,12,2014,29
2014-12-30,651.0,6.0,796.0,12,2014,30
2015-01-01,652.0,1.0,4259.0,1,2015,1
2015-01-02,653.0,2.0,3472.0,1,2015,2
2015-01-03,654.0,3.0,2482.0,1,2015,3
2015-01-04,655.0,4.0,2722.0,1,2015,4
2015-01-05,656.0,5.0,2869.0,1,2015,5
2015-01-06,657.0,6.0,448.0,1,2015,6
2015-01-07,658.0,7.0,24.0,1,2015,7
2015-01-08,659.0,1.0,3425.0,1,2015,8
2015-01-09,660.0,2.0,2794.0,1,2015,9
2015-01-10,661.0,3.0,2954.0,1,2015,10
2015-01-11,662.0,4.0,2501.0,1,2015,11
2015-01-12,663.0,5.0,2883.0,1,2015,12
2015-01-13,664.0,6.0,699.0,1,2015,13
2015-01-14,665.0,7.0,24.0,1,2015,14
2015-01-15,666.0,1.0,2692.0,1,2015,15
2015-01-16,667.0,2.0,3526.0,1,2015,16
2015-01-17,668.0,3.0,3877.0,1,2015,17
2015-01-18,669.0,4.0,2546.0,1,2015,18
2015-01-19,670.0,5.0,2709.0,1,2015,19
2015-01-20,671.0,6.0,471.0,1,2015,20
2015-01-22,672.0,1.0,3469.0,1,2015,22
2015-01-23,673.0,2.0,3498.0,1,2015,23
2015-01-24,674.0,3.0,3835.0,1,2015,24
2015-01-25,675.0,4.0,2530.0,1,2015,25
2015-01-26,676.0,5.0,2564.0,1,2015,26
2015-01-27,677.0,6.0,367.0,1,2015,27
2015-01-29,678.0,1.0,4217.0,1,2015,29
2015-01-30,679.0,2.0,4630.0,1,2015,30
2015-01-31,680.0,3.0,3877.0,1,2015,31
2015-02-01,681.0,4.0,4141.0,2,2015,1
2015-02-02,682.0,5.0,3701.0,2,2015,2
2015-02-03,683.0,6.0,652.0,2,2015,3
2015-02-04,684.0,7.0,2663.0,2,2015,4
2015-02-05,685.0,1.0,4903.0,2,2015,5
2015-02-06,686.0,2.0,2040.0,2,2015,6
2015-02-07,688.0,3.0,4712.0,2,2015,7
2015-02-08,689.0,4.0,4395.0,2,2015,8
