r_date,date,brand,day_of_week,month,year,day,cnt
2016-04-16,1107.0,7,4.0,4,2016,16,232
2016-04-16,1107.0,8,4.0,4,2016,16,583
2016-04-16,1107.0,9,4.0,4,2016,16,466
2016-04-16,1107.0,10,4.0,4,2016,16,288
2016-04-17,1108.0,1,5.0,4,2016,17,490
2016-04-17,1108.0,2,5.0,4,2016,17,318
2016-04-17,1108.0,3,5.0,4,2016,17,285
2016-04-17,1108.0,4,5.0,4,2016,17,380
2016-04-17,1108.0,5,5.0,4,2016,17,470
2016-04-17,1108.0,6,5.0,4,2016,17,378
2016-04-17,1108.0,7,5.0,4,2016,17,421
2016-04-17,1108.0,8,5.0,4,2016,17,581
2016-04-17,1108.0,9,5.0,4,2016,17,804
2016-04-17,1108.0,10,5.0,4,2016,17,337
2016-04-18,1109.0,1,6.0,4,2016,18,170
2016-04-18,1109.0,2,6.0,4,2016,18,289
2016-04-18,1109.0,3,6.0,4,2016,18,249
2016-04-18,1109.0,4,6.0,4,2016,18,119
2016-04-18,1109.0,5,6.0,4,2016,18,147
2016-04-18,1109.0,6,6.0,4,2016,18,84
2016-04-18,1109.0,7,6.0,4,2016,18,105
2016-04-18,1109.0,8,6.0,4,2016,18,173
2016-04-18,1109.0,9,6.0,4,2016,18,184
2016-04-18,1109.0,10,6.0,4,2016,18,56
2016-04-19,1110.0,9,7.0,4,2016,19,15
2016-04-20,1111.0,1,1.0,4,2016,20,626
2016-04-20,1111.0,2,1.0,4,2016,20,232
2016-04-20,1111.0,3,1.0,4,2016,20,228
2016-04-20,1111.0,4,1.0,4,2016,20,494
2016-04-20,1111.0,5,1.0,4,2016,20,382
2016-04-20,1111.0,6,1.0,4,2016,20,441
2016-04-20,1111.0,7,1.0,4,2016,20,421
2016-04-20,1111.0,8,1.0,4,2016,20,746
2016-04-20,1111.0,9,1.0,4,2016,20,710
2016-04-20,1111.0,10,1.0,4,2016,20,337
2016-04-21,1112.0,1,2.0,4,2016,21,374
2016-04-21,1112.0,2,2.0,4,2016,21,507
2016-04-21,1112.0,3,2.0,4,2016,21,285
2016-04-21,1112.0,4,2.0,4,2016,21,618
2016-04-21,1112.0,5,2.0,4,2016,21,330
2016-04-21,1112.0,6,2.0,4,2016,21,343
2016-04-21,1112.0,7,2.0,4,2016,21,211
2016-04-21,1112.0,8,2.0,4,2016,21,518
2016-04-21,1112.0,9,2.0,4,2016,21,586
2016-04-21,1112.0,10,2.0,4,2016,21,421
2016-04-22,1113.0,1,3.0,4,2016,22,286
2016-04-22,1113.0,2,3.0,4,2016,22,203
2016-04-22,1113.0,3,3.0,4,2016,22,499
2016-04-22,1113.0,4,3.0,4,2016,22,466
2016-04-22,1113.0,5,3.0,4,2016,22,377
2016-04-22,1113.0,6,3.0,4,2016,22,242
2016-04-22,1113.0,7,3.0,4,2016,22,426
2016-04-22,1113.0,8,3.0,4,2016,22,419
2016-04-22,1113.0,9,3.0,4,2016,22,672
2016-04-22,1113.0,10,3.0,4,2016,22,341
2016-04-23,1114.0,1,4.0,4,2016,23,449
2016-04-23,1114.0,2,4.0,4,2016,23,478
2016-04-23,1114.0,3,4.0,4,2016,23,235
2016-04-23,1114.0,4,4.0,4,2016,23,296
2016-04-23,1114.0,5,4.0,4,2016,23,242
2016-04-23,1114.0,6,4.0,4,2016,23,280
2016-04-23,1114.0,7,4.0,4,2016,23,438
2016-04-23,1114.0,8,4.0,4,2016,23,355
2016-04-23,1114.0,9,4.0,4,2016,23,614
2016-04-23,1114.0,10,4.0,4,2016,23,391
2016-04-24,1115.0,1,5.0,4,2016,24,327
2016-04-24,1115.0,2,5.0,4,2016,24,145
2016-04-24,1115.0,3,5.0,4,2016,24,285
2016-04-24,1115.0,4,5.0,4,2016,24,266
2016-04-24,1115.0,5,5.0,4,2016,24,206
2016-04-24,1115.0,6,5.0,4,2016,24,228
2016-04-24,1115.0,7,5.0,4,2016,24,168
2016-04-24,1115.0,8,5.0,4,2016,24,304
2016-04-24,1115.0,9,5.0,4,2016,24,549
2016-04-24,1115.0,10,5.0,4,2016,24,202
2016-04-25,1116.0,1,6.0,4,2016,25,102
2016-04-25,1116.0,2,6.0,4,2016,25,72
2016-04-25,1116.0,3,6.0,4,2016,25,143
2016-04-25,1116.0,4,6.0,4,2016,25,95
2016-04-25,1116.0,5,6.0,4,2016,25,257
2016-04-25,1116.0,6,6.0,4,2016,25,58
2016-04-25,1116.0,7,6.0,4,2016,25,70
2016-04-25,1116.0,8,6.0,4,2016,25,35
2016-04-25,1116.0,9,6.0,4,2016,25,184
2016-04-25,1116.0,10,6.0,4,2016,25,56
2016-04-27,1117.0,1,1.0,4,2016,27,245
2016-04-27,1117.0,2,1.0,4,2016,27,289
2016-04-27,1117.0,3,1.0,4,2016,27,314
2016-04-27,1117.0,4,1.0,4,2016,27,437
2016-04-27,1117.0,5,1.0,4,2016,27,529
2016-04-27,1117.0,6,1.0,4,2016,27,347
2016-04-27,1117.0,7,1.0,4,2016,27,337
2016-04-27,1117.0,8,1.0,4,2016,27,553
2016-04-27,1117.0,9,1.0,4,2016,27,603
2016-04-27,1117.0,10,1.0,4,2016,27,337
2016-04-28,1118.0,1,2.0,4,2016,28,442
2016-04-28,1118.0,2,2.0,4,2016,28,181
2016-04-28,1118.0,3,2.0,4,2016,28,285
2016-04-28,1118.0,4,2.0,4,2016,28,475
2016-04-28,1118.0,5,2.0,4,2016,28,514
2016-04-28,1118.0,6,2.0,4,2016,28,259
2016-04-28,1118.0,7,2.0,4,2016,28,246
2016-04-28,1118.0,8,2.0,4,2016,28,242
2016-04-28,1118.0,9,2.0,4,2016,28,753
2016-04-28,1118.0,10,2.0,4,2016,28,140
2016-04-29,1119.0,1,3.0,4,2016,29,381
2016-04-29,1119.0,2,3.0,4,2016,29,439
2016-04-29,1119.0,3,3.0,4,2016,29,200
2016-04-29,1119.0,4,3.0,4,2016,29,621
2016-04-29,1119.0,5,3.0,4,2016,29,343
2016-04-29,1119.0,6,3.0,4,2016,29,254
2016-04-29,1119.0,7,3.0,4,2016,29,328
2016-04-29,1119.0,8,3.0,4,2016,29,387
2016-04-29,1119.0,9,3.0,4,2016,29,656
2016-04-29,1119.0,10,3.0,4,2016,29,367
2016-04-30,1120.0,1,4.0,4,2016,30,374
2016-04-30,1120.0,2,4.0,4,2016,30,186
2016-04-30,1120.0,3,4.0,4,2016,30,261
2016-04-30,1120.0,4,4.0,4,2016,30,244
2016-04-30,1120.0,5,4.0,4,2016,30,242
2016-04-30,1120.0,6,4.0,4,2016,30,166
2016-04-30,1120.0,7,4.0,4,2016,30,206
2016-04-30,1120.0,8,4.0,4,2016,30,253
2016-04-30,1120.0,9,4.0,4,2016,30,319
2016-04-30,1120.0,10,4.0,4,2016,30,144
2016-05-01,1121.0,1,5.0,5,2016,1,272
2016-05-01,1121.0,2,5.0,5,2016,1,87
2016-05-01,1121.0,3,5.0,5,2016,1,143
2016-05-01,1121.0,4,5.0,5,2016,1,171
2016-05-01,1121.0,5,5.0,5,2016,1,294
2016-05-01,1121.0,6,5.0,5,2016,1,233
2016-05-01,1121.0,7,5.0,5,2016,1,337
2016-05-01,1121.0,8,5.0,5,2016,1,166
2016-05-01,1121.0,9,5.0,5,2016,1,402
2016-05-01,1121.0,10,5.0,5,2016,1,157
2016-05-02,1122.0,1,6.0,5,2016,2,136
2016-05-02,1122.0,2,6.0,5,2016,2,72
2016-05-02,1122.0,3,6.0,5,2016,2,143
2016-05-02,1122.0,4,6.0,5,2016,2,143
2016-05-02,1122.0,5,6.0,5,2016,2,110
2016-05-02,1122.0,6,6.0,5,2016,2,65
2016-05-02,1122.0,7,6.0,5,2016,2,70
2016-05-02,1122.0,8,6.0,5,2016,2,69
2016-05-02,1122.0,9,6.0,5,2016,2,117
2016-05-02,1122.0,10,6.0,5,2016,2,56
2016-05-04,1123.0,1,1.0,5,2016,4,327
2016-05-04,1123.0,2,1.0,5,2016,4,116
2016-05-04,1123.0,3,1.0,5,2016,4,200
2016-05-04,1123.0,4,1.0,5,2016,4,437
2016-05-04,1123.0,5,1.0,5,2016,4,235
2016-05-04,1123.0,6,1.0,5,2016,4,285
2016-05-04,1123.0,7,1.0,5,2016,4,365
2016-05-04,1123.0,8,1.0,5,2016,4,387
2016-05-04,1123.0,9,1.0,5,2016,4,496
2016-05-04,1123.0,10,1.0,5,2016,4,494
2016-05-05,1124.0,1,2.0,5,2016,5,340
2016-05-05,1124.0,2,2.0,5,2016,5,253
2016-05-05,1124.0,3,2.0,5,2016,5,249
2016-05-05,1124.0,4,2.0,5,2016,5,618
2016-05-05,1124.0,5,2.0,5,2016,5,441
2016-05-05,1124.0,6,2.0,5,2016,5,305
2016-05-05,1124.0,7,2.0,5,2016,5,597
2016-05-05,1124.0,8,2.0,5,2016,5,518
2016-05-05,1124.0,9,2.0,5,2016,5,820
2016-05-05,1124.0,10,2.0,5,2016,5,309
2016-05-06,1125.0,1,3.0,5,2016,6,349
2016-05-06,1125.0,2,3.0,5,2016,6,135
2016-05-06,1125.0,3,3.0,5,2016,6,233
2016-05-06,1125.0,4,3.0,5,2016,6,333
2016-05-06,1125.0,5,3.0,5,2016,6,446
2016-05-06,1125.0,6,3.0,5,2016,6,357
2016-05-06,1125.0,7,3.0,5,2016,6,557
2016-05-06,1125.0,8,3.0,5,2016,6,452
2016-05-06,1125.0,9,3.0,5,2016,6,828
2016-05-06,1125.0,10,3.0,5,2016,6,262
2016-05-07,1126.0,1,4.0,5,2016,7,274
2016-05-07,1126.0,2,4.0,5,2016,7,186
2016-05-07,1126.0,3,4.0,5,2016,7,235
2016-05-07,1126.0,4,4.0,5,2016,7,296
2016-05-07,1126.0,5,4.0,5,2016,7,162
2016-05-07,1126.0,6,4.0,5,2016,7,209
2016-05-07,1126.0,7,4.0,5,2016,7,206
2016-05-07,1126.0,8,4.0,5,2016,7,177
2016-05-07,1126.0,9,4.0,5,2016,7,577
2016-05-07,1126.0,10,4.0,5,2016,7,185
2016-05-08,1127.0,1,5.0,5,2016,8,218
2016-05-08,1127.0,2,5.0,5,2016,8,203
2016-05-08,1127.0,3,5.0,5,2016,8,285
2016-05-08,1127.0,4,5.0,5,2016,8,285
2016-05-08,1127.0,5,5.0,5,2016,8,235
2016-05-08,1127.0,6,5.0,5,2016,8,207
2016-05-08,1127.0,7,5.0,5,2016,8,309
2016-05-08,1127.0,8,5.0,5,2016,8,332
2016-05-08,1127.0,9,5.0,5,2016,8,723
2016-05-08,1127.0,10,5.0,5,2016,8,270
2016-05-09,1128.0,1,6.0,5,2016,9,34
2016-05-09,1128.0,2,6.0,5,2016,9,36
2016-05-09,1128.0,3,6.0,5,2016,9,285
2016-05-09,1128.0,4,6.0,5,2016,9,119
2016-05-09,1128.0,5,6.0,5,2016,9,37
2016-05-09,1128.0,6,6.0,5,2016,9,65
2016-05-09,1128.0,7,6.0,5,2016,9,105
2016-05-09,1128.0,8,6.0,5,2016,9,207
2016-05-09,1128.0,9,6.0,5,2016,9,268
2016-05-11,1129.0,1,1.0,5,2016,11,408
2016-05-11,1129.0,2,1.0,5,2016,11,232
2016-05-11,1129.0,3,1.0,5,2016,11,342
2016-05-11,1129.0,4,1.0,5,2016,11,494
2016-05-11,1129.0,5,1.0,5,2016,11,588
2016-05-11,1129.0,6,1.0,5,2016,11,290
2016-05-11,1129.0,7,1.0,5,2016,11,365
2016-05-11,1129.0,8,1.0,5,2016,11,525
2016-05-11,1129.0,9,1.0,5,2016,11,589
2016-05-11,1129.0,10,1.0,5,2016,11,314
2016-05-12,1130.0,1,2.0,5,2016,12,306
2016-05-12,1130.0,2,2.0,5,2016,12,217
2016-05-12,1130.0,3,2.0,5,2016,12,392
2016-05-12,1130.0,4,2.0,5,2016,12,356
2016-05-12,1130.0,5,2.0,5,2016,12,514
2016-05-12,1130.0,6,2.0,5,2016,12,168
2016-05-12,1130.0,7,2.0,5,2016,12,421
2016-05-12,1130.0,8,2.0,5,2016,12,622
2016-05-12,1130.0,9,2.0,5,2016,12,787
2016-05-12,1130.0,10,2.0,5,2016,12,281
2016-05-13,1131.0,1,3.0,5,2016,13,413
2016-05-13,1131.0,2,3.0,5,2016,13,203
2016-05-13,1131.0,3,3.0,5,2016,13,100
2016-05-13,1131.0,4,3.0,5,2016,13,466
2016-05-13,1131.0,5,3.0,5,2016,13,514
2016-05-13,1131.0,6,3.0,5,2016,13,339
2016-05-13,1131.0,7,3.0,5,2016,13,197
2016-05-13,1131.0,8,3.0,5,2016,13,516
2016-05-13,1131.0,9,3.0,5,2016,13,625
2016-05-13,1131.0,10,3.0,5,2016,13,262
2016-05-14,1132.0,1,4.0,5,2016,14,299
2016-05-14,1132.0,2,4.0,5,2016,14,186
2016-05-14,1132.0,3,4.0,5,2016,14,209
2016-05-14,1132.0,4,4.0,5,2016,14,418
2016-05-14,1132.0,5,4.0,5,2016,14,323
2016-05-14,1132.0,6,4.0,5,2016,14,247
2016-05-14,1132.0,7,4.0,5,2016,14,257
2016-05-14,1132.0,8,4.0,5,2016,14,355
2016-05-14,1132.0,9,4.0,5,2016,14,319
2016-05-14,1132.0,10,4.0,5,2016,14,185
2016-05-15,1133.0,1,5.0,5,2016,15,163
2016-05-15,1133.0,2,5.0,5,2016,15,260
2016-05-15,1133.0,3,5.0,5,2016,15,200
2016-05-15,1133.0,4,5.0,5,2016,15,266
2016-05-15,1133.0,5,5.0,5,2016,15,206
2016-05-15,1133.0,6,5.0,5,2016,15,244
2016-05-15,1133.0,7,5.0,5,2016,15,253
2016-05-15,1133.0,8,5.0,5,2016,15,442
2016-05-15,1133.0,9,5.0,5,2016,15,696
2016-05-15,1133.0,10,5.0,5,2016,15,292
2016-05-16,1134.0,1,6.0,5,2016,16,34
2016-05-16,1134.0,2,6.0,5,2016,16,72
2016-05-16,1134.0,3,6.0,5,2016,16,214
2016-05-16,1134.0,4,6.0,5,2016,16,166
2016-05-16,1134.0,5,6.0,5,2016,16,147
2016-05-16,1134.0,6,6.0,5,2016,16,58
2016-05-16,1134.0,7,6.0,5,2016,16,105
2016-05-16,1134.0,8,6.0,5,2016,16,35
2016-05-16,1134.0,9,6.0,5,2016,16,151
2016-05-16,1134.0,10,6.0,5,2016,16,28
2016-05-18,1135.0,1,1.0,5,2016,18,354
2016-05-18,1135.0,2,1.0,5,2016,18,405
2016-05-18,1135.0,3,1.0,5,2016,18,285
2016-05-18,1135.0,4,1.0,5,2016,18,418
2016-05-18,1135.0,5,1.0,5,2016,18,617
2016-05-18,1135.0,6,1.0,5,2016,18,378
2016-05-18,1135.0,7,1.0,5,2016,18,253
2016-05-18,1135.0,8,1.0,5,2016,18,442
2016-05-18,1135.0,9,1.0,5,2016,18,790
2016-05-18,1135.0,10,1.0,5,2016,18,337
2016-05-19,1136.0,1,2.0,5,2016,19,374
2016-05-19,1136.0,2,2.0,5,2016,19,326
2016-05-19,1136.0,3,2.0,5,2016,19,249
2016-05-19,1136.0,4,2.0,5,2016,19,451
2016-05-19,1136.0,5,2.0,5,2016,19,661
2016-05-19,1136.0,6,2.0,5,2016,19,292
2016-05-19,1136.0,7,2.0,5,2016,19,246
2016-05-19,1136.0,8,2.0,5,2016,19,484
2016-05-19,1136.0,9,2.0,5,2016,19,519
2016-05-19,1136.0,10,2.0,5,2016,19,337
2016-05-20,1137.0,1,3.0,5,2016,20,286
2016-05-20,1137.0,2,3.0,5,2016,20,236
2016-05-20,1137.0,3,3.0,5,2016,20,200
2016-05-20,1137.0,4,3.0,5,2016,20,488
2016-05-20,1137.0,5,3.0,5,2016,20,377
2016-05-20,1137.0,6,3.0,5,2016,20,417
2016-05-20,1137.0,7,3.0,5,2016,20,426
2016-05-20,1137.0,8,3.0,5,2016,20,290
2016-05-20,1137.0,9,3.0,5,2016,20,984
2016-05-20,1137.0,10,3.0,5,2016,20,314
2016-05-21,1138.0,3,4.0,5,2016,21,26
2016-05-21,1138.0,4,4.0,5,2016,21,35
2016-05-21,1138.0,9,4.0,5,2016,21,49
2016-05-22,1139.0,9,5.0,5,2016,22,13
2016-05-23,1140.0,1,7.0,5,2016,23,118
2016-05-23,1140.0,2,7.0,5,2016,23,376
2016-05-23,1140.0,3,7.0,5,2016,23,402
2016-05-23,1140.0,4,7.0,5,2016,23,597
2016-05-23,1140.0,5,7.0,5,2016,23,382
2016-05-23,1140.0,6,7.0,5,2016,23,354
2016-05-23,1140.0,7,7.0,5,2016,23,395
2016-05-23,1140.0,8,7.0,5,2016,23,509
2016-05-23,1140.0,9,7.0,5,2016,23,769
2016-05-23,1140.0,10,7.0,5,2016,23,292
2016-05-24,1141.0,1,1.0,5,2016,24,191
2016-05-24,1141.0,2,1.0,5,2016,24,260
2016-05-24,1141.0,3,1.0,5,2016,24,143
2016-05-24,1141.0,4,1.0,5,2016,24,494
2016-05-24,1141.0,5,1.0,5,2016,24,558
2016-05-24,1141.0,6,1.0,5,2016,24,187
2016-05-24,1141.0,7,1.0,5,2016,24,253
2016-05-24,1141.0,8,1.0,5,2016,24,359
2016-05-24,1141.0,9,1.0,5,2016,24,790
2016-05-24,1141.0,10,1.0,5,2016,24,247
2016-05-25,1142.0,1,2.0,5,2016,25,306
2016-05-25,1142.0,2,2.0,5,2016,25,109
2016-05-25,1142.0,3,2.0,5,2016,25,285
2016-05-25,1142.0,4,2.0,5,2016,25,380
2016-05-25,1142.0,5,2.0,5,2016,25,257
2016-05-25,1142.0,6,2.0,5,2016,25,343
2016-05-25,1142.0,7,2.0,5,2016,25,281
2016-05-25,1142.0,8,2.0,5,2016,25,346
2016-05-25,1142.0,9,2.0,5,2016,25,703
2016-05-25,1142.0,10,2.0,5,2016,25,309
2016-05-26,1143.0,1,3.0,5,2016,26,318
2016-05-26,1143.0,2,3.0,5,2016,26,236
2016-05-26,1143.0,3,3.0,5,2016,26,133
2016-05-26,1143.0,4,3.0,5,2016,26,421
2016-05-26,1143.0,5,3.0,5,2016,26,103
2016-05-26,1143.0,6,3.0,5,2016,26,333
2016-05-26,1143.0,7,3.0,5,2016,26,590
2016-05-26,1143.0,8,3.0,5,2016,26,452
2016-05-26,1143.0,9,3.0,5,2016,26,781
2016-05-26,1143.0,10,3.0,5,2016,26,157
2016-05-27,1144.0,1,4.0,5,2016,27,449
2016-05-27,1144.0,2,4.0,5,2016,27,239
2016-05-27,1144.0,3,4.0,5,2016,27,157
2016-05-27,1144.0,4,4.0,5,2016,27,227
2016-05-27,1144.0,5,4.0,5,2016,27,512
2016-05-27,1144.0,6,4.0,5,2016,27,238
2016-05-27,1144.0,7,4.0,5,2016,27,206
2016-05-27,1144.0,8,4.0,5,2016,27,228
2016-05-27,1144.0,9,4.0,5,2016,27,528
2016-05-27,1144.0,10,4.0,5,2016,27,124
2016-05-28,1145.0,1,5.0,5,2016,28,272
2016-05-28,1145.0,2,5.0,5,2016,28,232
2016-05-28,1145.0,3,5.0,5,2016,28,285
2016-05-28,1145.0,4,5.0,5,2016,28,342
2016-05-28,1145.0,5,5.0,5,2016,28,264
2016-05-28,1145.0,6,5.0,5,2016,28,171
2016-05-28,1145.0,7,5.0,5,2016,28,197
2016-05-28,1145.0,8,5.0,5,2016,28,166
2016-05-28,1145.0,9,5.0,5,2016,28,603
2016-05-28,1145.0,10,5.0,5,2016,28,247
2016-05-29,1146.0,1,6.0,5,2016,29,34
2016-05-29,1146.0,2,6.0,5,2016,29,72
2016-05-29,1146.0,3,6.0,5,2016,29,178
2016-05-29,1146.0,4,6.0,5,2016,29,71
2016-05-29,1146.0,5,6.0,5,2016,29,73
2016-05-29,1146.0,6,6.0,5,2016,29,65
2016-05-29,1146.0,7,6.0,5,2016,29,105
2016-05-29,1146.0,8,6.0,5,2016,29,138
2016-05-29,1146.0,9,6.0,5,2016,29,184
2016-05-30,1147.0,9,7.0,5,2016,30,15
2016-05-31,1148.0,1,1.0,5,2016,31,517
2016-05-31,1148.0,2,1.0,5,2016,31,318
2016-05-31,1148.0,3,1.0,5,2016,31,285
2016-05-31,1148.0,4,1.0,5,2016,31,380
2016-05-31,1148.0,5,1.0,5,2016,31,470
2016-05-31,1148.0,6,1.0,5,2016,31,197
2016-05-31,1148.0,7,1.0,5,2016,31,393
2016-05-31,1148.0,8,1.0,5,2016,31,249
2016-05-31,1148.0,9,1.0,5,2016,31,911
2016-05-31,1148.0,10,1.0,5,2016,31,314
2016-06-01,1149.0,1,2.0,6,2016,1,374
2016-06-01,1149.0,2,2.0,6,2016,1,289
2016-06-01,1149.0,3,2.0,6,2016,1,285
2016-06-01,1149.0,4,2.0,6,2016,1,475
2016-06-01,1149.0,5,2.0,6,2016,1,294
2016-06-01,1149.0,6,2.0,6,2016,1,168
2016-06-01,1149.0,7,2.0,6,2016,1,211
2016-06-01,1149.0,8,2.0,6,2016,1,276
2016-06-01,1149.0,9,2.0,6,2016,1,1038
2016-06-01,1149.0,10,2.0,6,2016,1,168
2016-06-02,1150.0,1,3.0,6,2016,2,349
2016-06-02,1150.0,2,3.0,6,2016,2,270
2016-06-02,1150.0,3,3.0,6,2016,2,299
2016-06-02,1150.0,4,3.0,6,2016,2,466
2016-06-02,1150.0,5,3.0,6,2016,2,206
2016-06-02,1150.0,6,3.0,6,2016,2,429
2016-06-02,1150.0,7,3.0,6,2016,2,328
2016-06-02,1150.0,8,3.0,6,2016,2,419
2016-06-02,1150.0,9,3.0,6,2016,2,906
2016-06-02,1150.0,10,3.0,6,2016,2,157
2016-06-03,1151.0,1,4.0,6,2016,3,200
2016-06-03,1151.0,2,4.0,6,2016,3,106
2016-06-03,1151.0,3,4.0,6,2016,3,26
2016-06-03,1151.0,4,4.0,6,2016,3,261
2016-06-03,1151.0,5,4.0,6,2016,3,188
2016-06-03,1151.0,6,4.0,6,2016,3,176
2016-06-03,1151.0,7,4.0,6,2016,3,232
2016-06-03,1151.0,8,4.0,6,2016,3,253
2016-06-03,1151.0,9,4.0,6,2016,3,626
2016-06-03,1151.0,10,4.0,6,2016,3,144
2016-06-04,1152.0,1,5.0,6,2016,4,82
2016-06-04,1152.0,2,5.0,6,2016,4,174
2016-06-04,1152.0,3,5.0,6,2016,4,143
2016-06-04,1152.0,4,5.0,6,2016,4,228
2016-06-04,1152.0,5,5.0,6,2016,4,176
2016-06-04,1152.0,6,5.0,6,2016,4,213
2016-06-04,1152.0,7,5.0,6,2016,4,421
2016-06-04,1152.0,8,5.0,6,2016,4,304
2016-06-04,1152.0,9,5.0,6,2016,4,911
2016-06-04,1152.0,10,5.0,6,2016,4,494
2016-06-05,1153.0,1,6.0,6,2016,5,102
2016-06-05,1153.0,2,6.0,6,2016,5,72
2016-06-05,1153.0,3,6.0,6,2016,5,107
2016-06-05,1153.0,4,6.0,6,2016,5,119
2016-06-05,1153.0,5,6.0,6,2016,5,37
2016-06-05,1153.0,6,6.0,6,2016,5,58
2016-06-05,1153.0,7,6.0,6,2016,5,105
2016-06-05,1153.0,8,6.0,6,2016,5,138
2016-06-05,1153.0,9,6.0,6,2016,5,234
2016-06-05,1153.0,10,6.0,6,2016,5,28
